movie_id,omdb_data,box_office_data 
tt10975604,"{""Title"": ""The Boy Who Killed My Parents"", ""Year"": ""2021"", ""Rated"": ""N/A"", ""Released"": ""24 Sep 2021"", ""Runtime"": ""87 min"", ""Genre"": ""Crime, Drama, Thriller"", ""Director"": ""Mauricio E\u00e7a"", ""Writer"": ""Ilana Casoy, Raphael Montes"", ""Actors"": ""Carla Diaz, Leonardo Bittencourt, Allan Souza Lima"", ""Plot"": ""Suzane von Richthofen's point of view of the events that led to the death of her parents."", ""Language"": ""Portuguese"", ""Country"": ""Brazil"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BNmEzM2U4OWUtYjAzYi00YTczLTk1YjItOTExNmY4MjYzODE3XkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""6.0/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""6.0"", ""imdbVotes"": ""3,418"", ""imdbID"": ""tt10975604"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""8000000"", ""currency"": ""BRL""}}"
tt10975610,"{""Title"": ""Nati 2 volte"", ""Year"": ""2019"", ""Rated"": ""N/A"", ""Released"": ""28 Nov 2019"", ""Runtime"": ""89 min"", ""Genre"": ""Comedy, Drama"", ""Director"": ""Pierluigi Di Lallo"", ""Writer"": ""Pierluigi Di Lallo, Francesco Colangelo, Riccardo Graziosi"", ""Actors"": ""Fabio Troiano, Euridice Axen, Marco Palvetti"", ""Plot"": ""A trans-sexual man return to his hometown to finish the bureaucratic process to become officially a male. But the public servant who should implement this simple bureaucratic operation is Giorgio, his first and only boyfriend."", ""Language"": ""Italian"", ""Country"": ""Italy"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BZDU4OTY5NmItNWI1NS00OTQ3LTllM2ItMzM3YzIwZmRjODgxXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""5.5/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""5.5"", ""imdbVotes"": ""41"", ""imdbID"": ""tt10975610"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""worldwideGross"": {""amount"": ""8573"", ""currency"": ""USD""}}"
tt10975730,"{""Title"": ""Virgo and the Sparklings"", ""Year"": ""2023"", ""Rated"": ""TV-PG"", ""Released"": ""02 Mar 2023"", ""Runtime"": ""107 min"", ""Genre"": ""Action, Adventure, Comedy"", ""Director"": ""Ody C. Harahap"", ""Writer"": ""Ellie Goh, Rafki Hidayat, Is Yuniarto"", ""Actors"": ""Adhisty Zara, Bryan Domani, Mawar Eva de Jongh"", ""Plot"": ""Riani, a teenager who is forced to reveal her hidden powers when several mysterious cases occur and turn the city into chaos."", ""Language"": ""Indonesian"", ""Country"": ""Indonesia"", ""Awards"": ""1 nomination"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BZTNjYjk3YTgtYzdkOC00NTkzLWI1MDYtNzljYTE5MWFiZDNmXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""5.7/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""5.7"", ""imdbVotes"": ""319"", ""imdbID"": ""tt10975730"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt10975750,"{""Title"": ""Concrete Plans"", ""Year"": ""2020"", ""Rated"": ""N/A"", ""Released"": ""05 Mar 2021"", ""Runtime"": ""91 min"", ""Genre"": ""Crime, Thriller"", ""Director"": ""Will Jewell"", ""Writer"": ""Will Jewell"", ""Actors"": ""Goran Bogdan, Kevin Guthrie, Chris Reilly"", ""Plot"": ""A motley gang of builders take on a remote farmhouse renovation, only to be ripped off by the aristocratic owner, causing events to spin badly out of control..."", ""Language"": ""English"", ""Country"": ""United Kingdom"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BNDI0ZTNmOGUtODJmZC00NmVmLTk4MTItNGY3YTRiMzhiOTA2XkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""5.3/10""}, {""Source"": ""Rotten Tomatoes"", ""Value"": ""67%""}], ""Metascore"": ""N/A"", ""imdbRating"": ""5.3"", ""imdbVotes"": ""818"", ""imdbID"": ""tt10975750"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""700000"", ""currency"": ""GBP""}}"
tt10975850,"{""Title"": ""Doctor Who - Le Fandom Fran\u00e7ais"", ""Year"": ""2019"", ""Rated"": ""N/A"", ""Released"": ""26 Nov 2019"", ""Runtime"": ""96 min"", ""Genre"": ""Documentary"", ""Director"": ""Julien Cadart Serizel, Pauline Cadart Serizel, Thomas Pouchin"", ""Writer"": ""N/A"", ""Actors"": ""Alexandre Blondel, Carine Boxho, Nino Br\u00e9ant"", ""Plot"": ""In 15 years, the French Doctor Who fans have created a diverse and active community. In order to understand their passion and their commitment to bring this show to life for themselves, over twenty fans were interviewed."", ""Language"": ""French"", ""Country"": ""France"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BZWNkNTlhMzItYzVkMi00ZDJmLWE4MTYtMmFkZDA3YzE5ZDZkXkEyXkFqcGdeQXVyMzM2ODg2NDI@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""6.4/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""6.4"", ""imdbVotes"": ""38"", ""imdbID"": ""tt10975850"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""3000"", ""currency"": ""EUR""}}"
tt10975886,"{""Title"": ""Patuvashto kino"", ""Year"": ""2019"", ""Rated"": ""N/A"", ""Released"": ""27 Aug 2021"", ""Runtime"": ""125 min"", ""Genre"": ""Comedy"", ""Director"": ""Iliya Kostov"", ""Writer"": ""Iliya Kostov"", ""Actors"": ""Yuri Angelov, Vasil Banov, Lyuben Chatalov"", ""Plot"": ""Several ex-filmmakers travel with an RV, together with some old movies, trying to shift the past into present. Hoping that memories can bring up old hopes and dreams back. A travel towards the painful, impossible dream for the per..."", ""Language"": ""Bulgarian"", ""Country"": ""Bulgaria"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMWQwYWQ5MmYtNzc4NC00OTQ3LWIyMjctZWRhMWQ5ZTZmZmEzXkEyXkFqcGdeQXVyOTA1MDE3OA@@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""4.3/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""4.3"", ""imdbVotes"": ""19"", ""imdbID"": ""tt10975886"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""worldwideGross"": {""amount"": ""9845"", ""currency"": ""USD""}}"
tt10975992,"{""Title"": ""Mistletoe & Menorahs"", ""Year"": ""2019"", ""Rated"": ""TV-PG"", ""Released"": ""07 Dec 2019"", ""Runtime"": ""85 min"", ""Genre"": ""Comedy, Drama, Romance"", ""Director"": ""Max McGuire"", ""Writer"": ""Guy Yosub"", ""Actors"": ""Kelley Jakle, Jake Epstein, Cory Lee"", ""Plot"": ""When a toy-company executive must learn about Hanukkah to land a big account, she enlists the help of her co-worker's friend, who happens to be in need of turning his pad into a Christmas Wonderland to impress his girlfriend's fat..."", ""Language"": ""English, Hebrew"", ""Country"": ""Canada"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BODMyZTJmZmMtMTZlZC00N2FhLWFjOTItNWNlMDE0ODVjYzNlXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""6.5/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""6.5"", ""imdbVotes"": ""1,055"", ""imdbID"": ""tt10975992"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt10976066,"{""Title"": ""Sufiyum Sujatayum"", ""Year"": ""2020"", ""Rated"": ""Not Rated"", ""Released"": ""03 Jul 2020"", ""Runtime"": ""122 min"", ""Genre"": ""Drama, Musical, Romance"", ""Director"": ""Naranipuzha Shanavas"", ""Writer"": ""Naranipuzha Shanavas"", ""Actors"": ""Jayasurya, Aditi Rao Hydari, Dev Mohan"", ""Plot"": ""Sujata, a married woman living in Dubai, rediscovers her past love for a Sufi priest when her husband brings her back to their village, leading to a musical love story that explores the complexities of her situation."", ""Language"": ""Malayalam"", ""Country"": ""India"", ""Awards"": ""5 wins & 1 nomination total"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMjQ5NTJjY2YtMjRhNy00YWU2LWE4YTEtZWZkNTFhNzQ2YTJiXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""5.5/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""5.5"", ""imdbVotes"": ""1,585"", ""imdbID"": ""tt10976066"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt10976108,"{""Title"": ""ASHCAN: The Secret Prison"", ""Year"": ""2018"", ""Rated"": ""N/A"", ""Released"": ""10 Oct 2018"", ""Runtime"": ""90 min"", ""Genre"": ""Documentary, Drama, History"", ""Director"": ""Willy Perelsztejn, Anne Simon, Claude Lahr"", ""Writer"": ""Willy Perelsztejn"", ""Actors"": ""Richard Bessel, John Dolibois, Yazan Doubal"", ""Plot"": ""Ashcan tells the story of the secret prison where the main Nazi leaders were incarcerated following the Allied victory on 8 May 1945."", ""Language"": ""English, French, German"", ""Country"": ""Luxembourg, Belgium"", ""Awards"": ""1 nomination"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BZThjMjQzZjEtN2RkNC00YjE2LWFhOGUtN2VhMDNhMzdiZWZkXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""11"", ""imdbID"": ""tt10976108"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""1000000"", ""currency"": ""EUR""}}"
tt10976326,"{""Title"": ""Lasagna"", ""Year"": ""2018"", ""Rated"": ""N/A"", ""Released"": ""03 Oct 2018"", ""Runtime"": ""80 min"", ""Genre"": ""Comedy"", ""Director"": ""Hosein Ghena'at"", ""Writer"": ""Ahmad Ahmadi, Hosein Ghena'at"", ""Actors"": ""Javad Razavian, Arzhang Amirfazli, Behnoosh Bakhtiari"", ""Plot"": ""Parsia has to brings over his mother to the school but he brings his uncle instead disguised as his mother. The teacher Mr. Delijoon sees him and falls in love unaware of what Parsia has done."", ""Language"": ""Persian"", ""Country"": ""Iran"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BOTM5ZjZhNGUtMjZjMC00MmU3LTlhMDAtMTU2Nzk3MGQ1NzcyXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""4.0/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""4.0"", ""imdbVotes"": ""158"", ""imdbID"": ""tt10976326"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt10976362,"{""Title"": ""Rote R\u00e4te"", ""Year"": ""2019"", ""Rated"": ""N/A"", ""Released"": ""13 Feb 2019"", ""Runtime"": ""60 min"", ""Genre"": ""History"", ""Director"": ""Klaus Stanjek"", ""Writer"": ""Klaus Stanjek"", ""Actors"": ""N/A"", ""Plot"": ""Bavaria has seen an important revolution. From Nov 1918 to may 1919 Bavaria was a socialistic country. Sixty years later, we asked eyewitnesses from the Munich Soviet Republic about their experiences and assessments."", ""Language"": ""German"", ""Country"": ""Germany"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BZTAxMDUxMzItMzVjMC00NmEwLTg3MTgtNTgzNjBkNmUyZjVhXkEyXkFqcGdeQXVyMjM4NDU5NDM@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt10976362"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""75000"", ""currency"": ""EUR""}}"
tt10976512,"{""Title"": ""Can We Save the Reef?"", ""Year"": ""2017"", ""Rated"": ""N/A"", ""Released"": ""N/A"", ""Runtime"": ""N/A"", ""Genre"": ""Documentary"", ""Director"": ""Adam Geiger"", ""Writer"": ""Adam Geiger"", ""Actors"": ""N/A"", ""Plot"": ""An epic story of Australian and international scientists who are racing to understand our greatest natural wonder and employing cutting edge science in an attempt to save it."", ""Language"": ""English"", ""Country"": ""Australia"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BYzk2NDU2ZmEtMGFjZS00N2ZhLWI0ZTEtZjA5Mzk5MGQ1ZjgzXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""11"", ""imdbID"": ""tt10976512"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt10976582,"{""Title"": ""Last Chance (Gujarati)"", ""Year"": ""2017"", ""Rated"": ""N/A"", ""Released"": ""14 Feb 2017"", ""Runtime"": ""N/A"", ""Genre"": ""Comedy"", ""Director"": ""Vijay Limbachiya"", ""Writer"": ""N/A"", ""Actors"": ""Yamini Joshi, Sanjay Maurya, Shalini Panday"", ""Plot"": ""N/A"", ""Language"": ""Gujarati"", ""Country"": ""India"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BYWY1MGEzZmMtNjJkMC00MDUzLTgxNmItZmI5MjhhYTdmNTZmXkEyXkFqcGdeQXVyODg1OTU4MzY@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt10976582"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt10976840,"{""Title"": ""Artistes de la vie"", ""Year"": ""2019"", ""Rated"": ""N/A"", ""Released"": ""18 Sep 2019"", ""Runtime"": ""73 min"", ""Genre"": ""Documentary"", ""Director"": ""Pierre Westelynck"", ""Writer"": ""N/A"", ""Actors"": ""N/A"", ""Plot"": ""N/A"", ""Language"": ""French"", ""Country"": ""France"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BNmM3ZWUwMmYtN2ZkMi00Yjg5LWJjZDEtNjdmMDE0ZmI1N2U0XkEyXkFqcGdeQXVyODIyOTEyMzY@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt10976840"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt10976862,"{""Title"": ""Listen to Me"", ""Year"": ""2019"", ""Rated"": ""N/A"", ""Released"": ""N/A"", ""Runtime"": ""97 min"", ""Genre"": ""Drama"", ""Director"": ""Jack Spence"", ""Writer"": ""Jack Spence"", ""Actors"": ""Garrick Bradman, Lewis Claxton, Charlie Crawford"", ""Plot"": ""'Listen To Me' is based around awkward teenager Harry Redneck, whose life has started to fall apart as a result of social pressures and the unwanted attention he is receiving from the college bully. Now, with events spiralling out..."", ""Language"": ""English"", ""Country"": ""United Kingdom"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BYmZjODJmZTQtZWI3ZC00MWNkLWE5YzEtMzg1NTZiZDE3OWYyXkEyXkFqcGdeQXVyOTY0OTU4NjY@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt10976862"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""5000"", ""currency"": ""GBP""}}"
tt10976906,"{""Title"": ""D'un clandestin, l'autre"", ""Year"": ""2019"", ""Rated"": ""N/A"", ""Released"": ""18 Sep 2019"", ""Runtime"": ""75 min"", ""Genre"": ""Documentary"", ""Director"": ""Eric Deroo"", ""Writer"": ""N/A"", ""Actors"": ""N/A"", ""Plot"": ""N/A"", ""Language"": ""French"", ""Country"": ""France"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt10976906"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt10976968,"{""Title"": ""Ai ben"", ""Year"": ""2019"", ""Rated"": ""N/A"", ""Released"": ""19 Sep 2019"", ""Runtime"": ""85 min"", ""Genre"": ""Drama"", ""Director"": ""Bryan Wong"", ""Writer"": ""N/A"", ""Actors"": ""Roy Lee, Lina Ng, Sheila Sim, Ayden Sng"", ""Plot"": ""N/A"", ""Language"": ""Chinese"", ""Country"": ""Singapore"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt10976968"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt10977334,"{""Title"": ""Renacidos - El Padre P\u00edo cambi\u00f3 sus vidas"", ""Year"": ""2019"", ""Rated"": ""N/A"", ""Released"": ""31 Jan 2020"", ""Runtime"": ""80 min"", ""Genre"": ""Documentary"", ""Director"": ""Jos\u00e9 Mar\u00eda Zavala"", ""Writer"": ""N/A"", ""Actors"": ""N/A"", ""Plot"": ""About the life of Saint P\u00edo de Pieltrecina, a priest believed to have performed miracles, and 23 testimonies who affirm having been blessed by him, either in life or post mortem."", ""Language"": ""Spanish"", ""Country"": ""Spain"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMjY3OWRhYzgtYWE5YS00NjI4LTkzMGItYzY5Y2E5MjE0ZGEyXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""6.8/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""6.8"", ""imdbVotes"": ""26"", ""imdbID"": ""tt10977334"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""worldwideGross"": {""amount"": ""90954"", ""currency"": ""USD""}}"
tt10977394,"{""Title"": ""The Sky Commodified"", ""Year"": ""2019"", ""Rated"": ""N/A"", ""Released"": ""13 Oct 2019"", ""Runtime"": ""51 min"", ""Genre"": ""Documentary"", ""Director"": ""Francisco Lobo, Romea Muryn, Maya Shopova"", ""Writer"": ""N/A"", ""Actors"": ""Eduardo Unda-Sanzana"", ""Plot"": ""An exploration of the territorial complexities of the emerging astro-industry in the Chilean Desert. Entangling the perspectives of the human and non-human, indigenous and foreign inhabitants of the Atacama, the film addresses not..."", ""Language"": ""English"", ""Country"": ""Chile, Portugal, United States"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BYzQyZDRkYTUtZjhjZS00N2Y4LTlkN2QtODQxOWIzMTVmMzIxXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt10977394"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt10978022,"{""Title"": ""Hate Among Us"", ""Year"": ""2019"", ""Rated"": ""TV-14"", ""Released"": ""29 Nov 2019"", ""Runtime"": ""92 min"", ""Genre"": ""Documentary"", ""Director"": ""David McKenzie"", ""Writer"": ""John Ross"", ""Actors"": ""Menhaz Afridi, Andrew Anglin, Wes Bellamy"", ""Plot"": ""Filmmaker David McKenzie examines the rise of anti-Semitic hate crimes across the world."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""1 win & 1 nomination"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMDBkNWVkZGQtMzQ5Mi00MWQ5LWEzNWQtNDgxNjU4NDU3YmZmXkEyXkFqcGdeQXVyMzM0MDc4NzA@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""6.0/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""6.0"", ""imdbVotes"": ""25"", ""imdbID"": ""tt10978022"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt10978194,"{""Title"": ""Razor Blade"", ""Year"": ""2020"", ""Rated"": ""N/A"", ""Released"": ""N/A"", ""Runtime"": ""N/A"", ""Genre"": ""Drama, Mystery, Thriller"", ""Director"": ""Michael Mandell"", ""Writer"": ""Michael Mandell"", ""Actors"": ""Tony Devon, Michael Anthony Belisaro, Lorenzo Johnson, Shawn Miranda"", ""Plot"": ""N/A"", ""Language"": ""English"", ""Country"": ""USA"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BZjZjYzQ2ZTMtM2Y2NS00ZWQ3LTkzMjYtN2VlZDk5YWJlNGUzXkEyXkFqcGdeQXVyMjk2MzM1MTI@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt10978194"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""750000"", ""currency"": ""USD""}}"
tt10978342,"{""Title"": ""La experiencia jud\u00eda, de Basavilbaso a Nueva \u00c1msterdam"", ""Year"": ""2019"", ""Rated"": ""N/A"", ""Released"": ""25 Apr 2019"", ""Runtime"": ""N/A"", ""Genre"": ""Documentary"", ""Director"": ""Miguel Kohan"", ""Writer"": ""In\u00e9s de Oliveira C\u00e9zar, Miguel Kohan"", ""Actors"": ""N/A"", ""Plot"": ""N/A"", ""Language"": ""Spanish"", ""Country"": ""Argentina"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BNDZmNGMyYmMtYTQ1Mi00MGIwLTk4MWItYmYyNmJmZGVhY2U4XkEyXkFqcGdeQXVyMjM4OTExOTc@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt10978342"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt10978398,"{""Title"": ""Sky High"", ""Year"": ""2020"", ""Rated"": ""TV-MA"", ""Released"": ""17 Mar 2023"", ""Runtime"": ""121 min"", ""Genre"": ""Action, Adventure, Crime"", ""Director"": ""Daniel Calparsoro"", ""Writer"": ""Jorge Guerricaechevarr\u00eda"", ""Actors"": ""Miguel Herr\u00e1n, Carolina Yuste, Asia Ortega"", ""Plot"": ""A commentary on Spanish society dressed as a thriller about the misadventures of a gang of young petty criminals after the real estate crash."", ""Language"": ""Spanish"", ""Country"": ""Spain"", ""Awards"": ""1 nomination total"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BNTJiYWQyMjctZmI2MS00MmMyLWJhN2UtZjk0OTU4Y2UyOGIxXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""5.6/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""5.6"", ""imdbVotes"": ""5,027"", ""imdbID"": ""tt10978398"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
