movie_id,omdb_data,box_office_data 
tt4826842,"{""Title"": ""Song of Songs"", ""Year"": ""2015"", ""Rated"": ""N/A"", ""Released"": ""20 Oct 2015"", ""Runtime"": ""75 min"", ""Genre"": ""Drama, Romance"", ""Director"": ""Eva Neymann"", ""Writer"": ""Sholom Aleichem, Eva Neymann"", ""Actors"": ""Karen Badalov, Vitalina Bibliv, Mikhail Bogdasarov"", ""Plot"": ""1905. A Jewish Shtetl. Shimek and Buzya are two 10 year olds. Of course, she is a princess and he is aprince. They live in the same yard, in neighboring palaces. What Buzya really means to him, Shimek begins to understand only yea..."", ""Language"": ""Russian"", ""Country"": ""Ukraine"", ""Awards"": ""6 wins & 5 nominations"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BNzRlODQ4MjUtZmQ5My00YTEyLTk3MzItMDEwY2Y3YmNlZjlhXkEyXkFqcGdeQXVyNTM2NTg3Nzg@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""6.9/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""6.9"", ""imdbVotes"": ""87"", ""imdbID"": ""tt4826842"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt4827182,"{""Title"": ""Bigfoot Witness"", ""Year"": ""2015"", ""Rated"": ""Not Rated"", ""Released"": ""26 May 2015"", ""Runtime"": ""54 min"", ""Genre"": ""Documentary"", ""Director"": ""Thomas Marcum"", ""Writer"": ""N/A"", ""Actors"": ""Leon Drew, Bobby Long, Corinna Long"", ""Plot"": ""Bigfoot witnesses tell of their compelling brush with the mythical creature known as Bigfoot."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMTY5MTUwNjM0N15BMl5BanBnXkFtZTgwNTc1NTQzNjE@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""4.5/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""4.5"", ""imdbVotes"": ""11"", ""imdbID"": ""tt4827182"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""2000"", ""currency"": ""USD""}}"
tt4827192,"{""Title"": ""Sipi"", ""Year"": ""2016"", ""Rated"": ""N/A"", ""Released"": ""18 Jun 2016"", ""Runtime"": ""N/A"", ""Genre"": ""Drama"", ""Director"": ""Jayant Maru"", ""Writer"": ""Mukasa Kelly James"", ""Actors"": ""Stephen Kiprotich, Sammy Gideon Wetala, Patriq Nkakalukanyi"", ""Plot"": ""The story of \""SIPI\"", an 18 year old boy whose family became a victim to the 2010 Bududa Landslides in Eastern Uganda. Living around slum dwellers and participating in a marathon leads to a chance encounter with Olympian Stephen Kipro"", ""Language"": ""English"", ""Country"": ""Uganda"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BYjk2NjA1ZjktMjBkNS00YTJjLWJjMjYtZWI0ZTMzYTY0ZWM5XkEyXkFqcGdeQXVyNTgxMjE3NTU@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt4827192"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""100000"", ""currency"": ""USD""}}"
tt4827246,"{""Title"": ""Scattered"", ""Year"": ""2016"", ""Rated"": ""Not Rated"", ""Released"": ""11 Apr 2016"", ""Runtime"": ""105 min"", ""Genre"": ""Drama, Mystery, Thriller"", ""Director"": ""Cynthia A L Cherry"", ""Writer"": ""Cynthia A L Cherry"", ""Actors"": ""Michael T. Dean, Patrick Vann, Damia Torhagen"", ""Plot"": ""You'll be left speechless at the surprise ending of this supernatural faith-based thriller as party attendees find themselves trapped in a house by a mysterious force."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMTUxNjkxMTg0Ml5BMl5BanBnXkFtZTgwODI3OTI3NzE@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""7.6/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""7.6"", ""imdbVotes"": ""11"", ""imdbID"": ""tt4827246"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt4827248,"{""Title"": ""Hunter Shoots Bigfoot: The Interview"", ""Year"": ""2015"", ""Rated"": ""N/A"", ""Released"": ""26 May 2015"", ""Runtime"": ""77 min"", ""Genre"": ""Documentary"", ""Director"": ""Thomas Marcum"", ""Writer"": ""N/A"", ""Actors"": ""The Hunter, Thomas Marcum"", ""Plot"": ""Exclusive interview conducted by Thomas Marcum with a hunter who encountered two Bigfoot. This is a truly amazing tale of a hunter who encounters two Bigfoot in the mountains of Virginia."", ""Language"": ""English"", ""Country"": ""USA"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMTcxNjA3Njk4Ml5BMl5BanBnXkFtZTgwMzk1MjEyNjE@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt4827248"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""3000"", ""currency"": ""USD""}}"
tt4827254,"{""Title"": ""Criminals"", ""Year"": ""2015"", ""Rated"": ""N/A"", ""Released"": ""24 Sep 2015"", ""Runtime"": ""75 min"", ""Genre"": ""Crime"", ""Director"": ""Bacho Gokadze"", ""Writer"": ""Bacho Gokadze"", ""Actors"": ""Zura Begalishvili, Devi Bibileishvili, Dato Davituliani"", ""Plot"": ""N/A"", ""Language"": ""Georgian"", ""Country"": ""Georgia"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMzdjMGVhMTItNDRjMy00NjljLWJlZjYtZjQ0MDgwYzBiNDUwXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""5.3/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""5.3"", ""imdbVotes"": ""77"", ""imdbID"": ""tt4827254"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt4827256,"{""Title"": ""Carta a una sombra"", ""Year"": ""2015"", ""Rated"": ""N/A"", ""Released"": ""12 Mar 2015"", ""Runtime"": ""70 min"", ""Genre"": ""Documentary"", ""Director"": ""Daniela Abad, Miguel Salazar"", ""Writer"": ""Daniela Abad, H\u00e9ctor Abad Faciolince, Miguel Salazar"", ""Actors"": ""Clara Abad, Maryluz Abad, Vicky Abad"", ""Plot"": ""In August 1987, H\u00e9ctor Abad G\u00f3mez was murdered on the streets of downtown Medell\u00edn during the darkest moments of the dirty war against the Colombian left. Why was he killed? Who could have had a vested interest in silencing a univ..."", ""Language"": ""Spanish"", ""Country"": ""Colombia"", ""Awards"": ""2 nominations"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BZWNmMDBiYTItNWFhNi00YzFhLWJkMTMtZjljNzNlOTIyN2Y4XkEyXkFqcGdeQXVyMzM0NTc2MTE@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""7.5/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""7.5"", ""imdbVotes"": ""121"", ""imdbID"": ""tt4827256"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""worldwideGross"": {""amount"": ""66684"", ""currency"": ""USD""}}"
tt4827266,"{""Title"": ""Kampen om klasserommet"", ""Year"": ""2015"", ""Rated"": ""N/A"", ""Released"": ""24 Apr 2015"", ""Runtime"": ""80 min"", ""Genre"": ""Drama"", ""Director"": ""Trygve Hagen"", ""Writer"": ""Trygve Hagen"", ""Actors"": ""Andreas Haaseth, Magne-H\u00e5vard Brekke, Roger Hilleren"", ""Plot"": ""A media teacher clashes with a gifted, but arrogant and lonely pupil, who disrupts classes and eventually stops coming to school. But the teacher is not willing to give up on him, which isn't that easy when it comes to school rules."", ""Language"": ""Norwegian"", ""Country"": ""Norway"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BNGQ5ZWU2MjYtM2MxMC00OWViLTk5MGQtZDJkNzkyMzI5NDI3XkEyXkFqcGdeQXVyMDMxMTgwOQ@@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""9"", ""imdbID"": ""tt4827266"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt4827290,"{""Title"": ""Lea to the Rescue"", ""Year"": ""2016"", ""Rated"": ""Not Rated"", ""Released"": ""31 May 2016"", ""Runtime"": ""98 min"", ""Genre"": ""Adventure, Family"", ""Director"": ""Nadia Tass"", ""Writer"": ""Karen Bloch Morse"", ""Actors"": ""Maggie Elizabeth Jones, Laysla De Oliveira, Storm Reid"", ""Plot"": ""Born for adventure, Lea Clark heads deep into the Brazilian rainforest, where her most exciting story awaits."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BODhmYTM3ZmItZTc4Zi00MjllLTlhZmEtMjQyOTBjYWJkYmQzXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""5.1/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""5.1"", ""imdbVotes"": ""414"", ""imdbID"": ""tt4827290"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt4827306,"{""Title"": ""Akka"", ""Year"": ""2015"", ""Rated"": ""N/A"", ""Released"": ""N/A"", ""Runtime"": ""80 min"", ""Genre"": ""Documentary, Biography, Drama"", ""Director"": ""Jeffrey Elmont"", ""Writer"": ""Jeffrey Elmont"", ""Actors"": ""Edgar Davids, Rocky Hehakaija, Djuric Ascenion"", ""Plot"": ""Street Soccer has been around from the beginning of the game of soccer. But in 2000 a group of young boys in Amsterdam introduced a new form of the game, focusing on flair, style and trickery. It was a new culture of street football "", ""Language"": ""English"", ""Country"": ""Netherlands, United States, France, Ghana, Kenya, Senegal, South Africa, United Kingdom"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BZTMwYjE0NDctMTBhYy00YTMwLTg0YTEtNTU4Zjc3ZmZiMzdiXkEyXkFqcGdeQXVyNTA4NzA1OA@@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt4827306"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt4827356,"{""Title"": ""Small Fish"", ""Year"": ""2016"", ""Rated"": ""N/A"", ""Released"": ""N/A"", ""Runtime"": ""N/A"", ""Genre"": ""Drama"", ""Director"": ""Tom Dever"", ""Writer"": ""Tom Dever, Lance Petersen"", ""Actors"": ""Lance Petersen, Gino Aquino, Robert Woods"", ""Plot"": ""N/A"", ""Language"": ""English"", ""Country"": ""N/A"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMTc4ZDU0ZjUtMDNjOC00MDdjLWI5YTgtNDg0MjBlMGM4NjhjXkEyXkFqcGdeQXVyNTYwMDEwNzQ@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt4827356"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt4827370,"{""Title"": ""Documentary on Balkan and Baltic Neo-Pagan Communities"", ""Year"": ""2015"", ""Rated"": ""N/A"", ""Released"": ""15 Nov 2015"", ""Runtime"": ""N/A"", ""Genre"": ""Documentary"", ""Director"": ""Aditya J. Patwardhan"", ""Writer"": ""Aditya J. Patwardhan"", ""Actors"": ""N/A"", ""Plot"": ""A detailed research of the neo-pagan communities of the Baltic and Balkan countries, exploring their ancient roots."", ""Language"": ""English, Lithuanian, Hungarian"", ""Country"": ""USA"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt4827370"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""14000"", ""currency"": ""USD""}}"
tt4827420,"{""Title"": ""Human Affairs"", ""Year"": ""2018"", ""Rated"": ""N/A"", ""Released"": ""10 Sep 2019"", ""Runtime"": ""80 min"", ""Genre"": ""Drama, Romance"", ""Director"": ""Charlie Birns"", ""Writer"": ""Charlie Birns, David Barker"", ""Actors"": ""Dominic Fumusa, Kerry Condon, Julie Sokolowski"", ""Plot"": ""A compassionate drama about a young, successful theatre couple in New York City who meet their surrogate mother for the first time and embark on a startling and intimate weekend of surprises and emotional revelations."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""1 win"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BYWY5M2Q1MWItYThlMi00MWI0LWI1ZGQtYWE0NTQ4Y2U5ODRkXkEyXkFqcGdeQXVyNDA1NDA2NTk@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""4.6/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""4.6"", ""imdbVotes"": ""140"", ""imdbID"": ""tt4827420"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt4827442,"{""Title"": ""Kampout"", ""Year"": ""2017"", ""Rated"": ""R"", ""Released"": ""04 Jul 2017"", ""Runtime"": ""93 min"", ""Genre"": ""Adventure"", ""Director"": ""Glenn Martin"", ""Writer"": ""Glenn Martin"", ""Actors"": ""Zach Galligan, Johnny Lechner, Jamie Bozian"", ""Plot"": ""Enraged by the murder of its offspring, a Bigfoot rampages through the countryside of Southeast Ohio. Detective Benson (Zach Galligan), Ranger Thomas (Johnny Lechner), and Bigfoot researcher Hank (Dave Sherrill) scramble to locate..."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BNGMwYjBmNTMtMTQzYy00NDI5LWFhZDMtYWNmMjliYmIzNTIwXkEyXkFqcGdeQXVyNzQ3NTQwMTM@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""2.4/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""2.4"", ""imdbVotes"": ""214"", ""imdbID"": ""tt4827442"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt4827480,"{""Title"": ""Citizen Normal: Part One"", ""Year"": ""2015"", ""Rated"": ""N/A"", ""Released"": ""01 Aug 2015"", ""Runtime"": ""N/A"", ""Genre"": ""Crime, Horror"", ""Director"": ""Stuart G. Robertson"", ""Writer"": ""Chris Peckford, Stuart G. Robertson"", ""Actors"": ""Lisa Esme Blain, Leomar Bondswell, Nessya Dayan, Dexter Howe"", ""Plot"": ""Meet Citizen Normal, a man with zero tolerance for the trivial, and a violent lack of sympathy for the mouth-breathers he's forced to live with."", ""Language"": ""N/A"", ""Country"": ""N/A"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt4827480"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt4827494,"{""Title"": ""The Beautiful"", ""Year"": ""2015"", ""Rated"": ""N/A"", ""Released"": ""23 Jul 2015"", ""Runtime"": ""N/A"", ""Genre"": ""N/A"", ""Director"": ""Todd E. Freeman"", ""Writer"": ""Todd E. Freeman"", ""Actors"": ""Jana Lee Hamblin, Todd A. Robinson, Ayanna Berkshire, Jason Reynolds"", ""Plot"": ""After the death of his mother, a young man goes to live in an off the grid community with his estranged father until his maternal grandfather makes it known that he is willing to violently take custody for himself."", ""Language"": ""N/A"", ""Country"": ""USA"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMTYwNDg5MjE3MF5BMl5BanBnXkFtZTgwMDUyNzAwODE@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt4827494"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt4827512,"{""Title"": ""K3nt & Kat3"", ""Year"": ""2015"", ""Rated"": ""N/A"", ""Released"": ""25 Dec 2015"", ""Runtime"": ""N/A"", ""Genre"": ""Drama"", ""Director"": ""Jayant Maru"", ""Writer"": ""Jayant Maru"", ""Actors"": ""Moses Devoss, Diana Kahunde, Patriq Nkakalukanyi"", ""Plot"": ""A heartfelt story of a young boy with Dyslexia in Uganda.."", ""Language"": ""English"", ""Country"": ""Uganda"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMTBjZDJjODEtNWY1Mi00ZjJiLWExNDQtMWZiYWQyNzFiNGM5XkEyXkFqcGdeQXVyNTgxMjE3NTU@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt4827512"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""20000"", ""currency"": ""USD""}}"
tt4827516,"{""Title"": ""ZBurbs"", ""Year"": ""2017"", ""Rated"": ""R"", ""Released"": ""21 Nov 2017"", ""Runtime"": ""93 min"", ""Genre"": ""Horror"", ""Director"": ""Greg Zekowski"", ""Writer"": ""Greg Zekowski"", ""Actors"": ""Gina Hecht, Bill Oberst Jr., Michael Sorich"", ""Plot"": ""When a suburban housewife discovers that her husband has become a Zombie with an appetite for human flesh, she fights to keep him well fed and out of government clutches."", ""Language"": ""N/A"", ""Country"": ""United States"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BOTAyMDc5MzctNTE5Ni00MGY2LTk2NmUtYWQ1OGM5MTk4NmEyXkEyXkFqcGdeQXVyNjc0NDA1Nw@@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""5.4/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""5.4"", ""imdbVotes"": ""30"", ""imdbID"": ""tt4827516"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt4827528,"{""Title"": ""Many Bones, One Heart"", ""Year"": ""2015"", ""Rated"": ""N/A"", ""Released"": ""01 Apr 2015"", ""Runtime"": ""82 min"", ""Genre"": ""Documentary"", ""Director"": ""Leslie Ann Epperson"", ""Writer"": ""Leslie Ann Epperson"", ""Actors"": ""N/A"", ""Plot"": ""'When someone dies, all of a sudden, you're close to The Veil, and no one else is,' says Nadia Hagen, a fire-spinning performance artist and visionary force behind the All Souls Procession,..."", ""Language"": ""English"", ""Country"": ""USA"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt4827528"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt4827558,"{""Title"": ""High Life"", ""Year"": ""2018"", ""Rated"": ""R"", ""Released"": ""12 Apr 2019"", ""Runtime"": ""113 min"", ""Genre"": ""Drama, Sci-Fi, Thriller"", ""Director"": ""Claire Denis"", ""Writer"": ""Claire Denis, Jean-Pol Fargeau, Geoff Cox"", ""Actors"": ""Robert Pattinson, Juliette Binoche, Andr\u00e9 3000"", ""Plot"": ""A father and his daughter struggle to survive in deep space where they live in isolation."", ""Language"": ""English"", ""Country"": ""France, United Kingdom, Germany, Poland, United States"", ""Awards"": ""5 wins & 22 nominations total"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BNDRhYjdiMDEtN2UzZC00ZGQyLTk3OTQtMTFkZGQ0YmM5NDk4XkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""5.7/10""}, {""Source"": ""Rotten Tomatoes"", ""Value"": ""83%""}, {""Source"": ""Metacritic"", ""Value"": ""78/100""}], ""Metascore"": ""78"", ""imdbRating"": ""5.7"", ""imdbVotes"": ""44,508"", ""imdbID"": ""tt4827558"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""$1,225,852"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""domesticGross"": {""amount"": ""1225852"", ""currency"": ""USD""}, ""worldwideGross"": {""amount"": ""2133033"", ""currency"": ""USD""}, ""openingWeekendGross"": {""gross"": {""amount"": ""99341"", ""currency"": ""USD""}, ""weekendEndDate"": {""year"": 2019, ""month"": 4, ""day"": 7}}, ""productionBudget"": {""amount"": ""8000000"", ""currency"": ""EUR""}}"
