movie_id,omdb_data,box_office_data 
tt10563920,"{""Title"": ""Hakubo"", ""Year"": ""2019"", ""Rated"": ""N/A"", ""Released"": ""21 Jun 2019"", ""Runtime"": ""52 min"", ""Genre"": ""Animation, Drama, Romance"", ""Director"": ""Yutaka Yamamoto"", ""Writer"": ""Yutaka Yamamoto"", ""Actors"": ""Sora Amamiya, Kaori Fukuhara, Kana Hanazawa"", ""Plot"": ""\""Hakubo\"" is a heartwarming love story of a boy and a girl living in Iwaki, Fukushima. A high school girl in Fukushima: Ordinary girl who feels insecure about everything except violin. A high school boy in Fukushima: Ordinary boy w..."", ""Language"": ""Japanese"", ""Country"": ""Japan"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BYjMxNjExMmUtNmQyNC00Yjc0LThhODItYWEyNzExMmExZGI3XkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""6.0/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""6.0"", ""imdbVotes"": ""196"", ""imdbID"": ""tt10563920"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""1400809"", ""currency"": ""JPY""}}"
tt10563956,"{""Title"": ""Bakos\u00f3: AfroBeats of Cuba"", ""Year"": ""2019"", ""Rated"": ""N/A"", ""Released"": ""11 Feb 2019"", ""Runtime"": ""47 min"", ""Genre"": ""Documentary"", ""Director"": ""Eli Jacobs-Fantauzzi"", ""Writer"": ""N/A"", ""Actors"": ""Ozkaro Delgado, Maykel El Padrino, El Inka"", ""Plot"": ""When Afrobeats hit Cuba, it helped to create a new genre called Bakos\u00f3, which itself is beautiful proof that the exchange between Cuba and Africa did not end with the transatlantic slave trade."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""1 win & 1 nomination"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BNjI3ODg5ZjktYTdjYS00NzlkLWI5YTgtNjliZTNkMWQ4Njc2XkEyXkFqcGdeQXVyMTM3MTgwNDU@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt10563956"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt10564390,"{""Title"": ""Pintu Merah"", ""Year"": ""2019"", ""Rated"": ""N/A"", ""Released"": ""18 Jul 2019"", ""Runtime"": ""77 min"", ""Genre"": ""Horror"", ""Director"": ""Noviandra Santosa"", ""Writer"": ""Noviandra Santosa, Eric Gunawan, Angga Haryono"", ""Actors"": ""Aura Kasih, Miller Khan, Cornelio Sunny"", ""Plot"": ""A journalist is in the process of observing a murder case. The dead body is found in a dream forest. But this murder is not just an ordinary murder. There is a mist of mystery in it. The case drags her further and further into hor..."", ""Language"": ""Indonesian"", ""Country"": ""Indonesia"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BYjQwZDlhZTQtMjU3ZC00NmI3LTg3ODYtOTc5YTg3NmJmZWVlXkEyXkFqcGdeQXVyNjQ4NTg1NTc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""7.9/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""7.9"", ""imdbVotes"": ""20"", ""imdbID"": ""tt10564390"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt10564446,"{""Title"": ""Only Cloud Knows"", ""Year"": ""2019"", ""Rated"": ""N/A"", ""Released"": ""20 Dec 2019"", ""Runtime"": ""132 min"", ""Genre"": ""Drama, Romance"", ""Director"": ""Xiaogang Feng"", ""Writer"": ""Ling Zhang"", ""Actors"": ""Xuan Huang, Caiyu Yang, Lydia Peckham"", ""Plot"": ""The film revolves around a Chinese man who returns to New Zealand following the death of his wife and begins to discover that she harbored a number of secrets."", ""Language"": ""Mandarin, English"", ""Country"": ""China"", ""Awards"": ""1 win & 8 nominations total"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BYzIyOTNlYjYtMzBhOS00ZTVkLTgxNmItOWNmOTk0ZThjZjhiXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""6.1/10""}, {""Source"": ""Rotten Tomatoes"", ""Value"": ""75%""}, {""Source"": ""Metacritic"", ""Value"": ""50/100""}], ""Metascore"": ""50"", ""imdbRating"": ""6.1"", ""imdbVotes"": ""410"", ""imdbID"": ""tt10564446"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""worldwideGross"": {""amount"": ""23414998"", ""currency"": ""USD""}}"
tt10564500,"{""Title"": ""Vive la Fuite!"", ""Year"": ""2017"", ""Rated"": ""N/A"", ""Released"": ""01 Apr 2017"", ""Runtime"": ""74 min"", ""Genre"": ""Documentary, Biography"", ""Director"": ""Evi Karabatsou"", ""Writer"": ""Evi Karabatsou"", ""Actors"": ""N/A"", ""Plot"": ""N/A"", ""Language"": ""Greek"", ""Country"": ""Greece"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt10564500"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt10564584,"{""Title"": ""Jeremy: Down Under"", ""Year"": ""2019"", ""Rated"": ""N/A"", ""Released"": ""23 Jun 2019"", ""Runtime"": ""88 min"", ""Genre"": ""N/A"", ""Director"": ""James Fink-Jensen"", ""Writer"": ""James Fink-Jensen, Thomas Fink-Jensen"", ""Actors"": ""James Fink-Jensen, Simon Fink-Jensen, Thomas Fink-Jensen"", ""Plot"": ""We follow Jeremy Schoemerfield on his rap journey around Sydney, in the lead up to the Avengers: Age of All Stars Part Two world premiere."", ""Language"": ""English"", ""Country"": ""New Zealand"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt10564584"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt10564598,"{""Title"": ""Moroccana"", ""Year"": ""2018"", ""Rated"": ""N/A"", ""Released"": ""01 Jan 2018"", ""Runtime"": ""78 min"", ""Genre"": ""Documentary, Music"", ""Director"": ""Alegros Gramma"", ""Writer"": ""N/A"", ""Actors"": ""Alegros Gramma"", ""Plot"": ""N/A"", ""Language"": ""Greek"", ""Country"": ""Greece"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BNDE4MDAwOWQtNDE1Yy00OWZmLWE2MzItNGI0MGNlMmY5NDU2XkEyXkFqcGdeQXVyNzg5OTk2OA@@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt10564598"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt10564600,"{""Title"": ""Jeremy: Back Over"", ""Year"": ""2019"", ""Rated"": ""N/A"", ""Released"": ""30 Jun 2019"", ""Runtime"": ""76 min"", ""Genre"": ""N/A"", ""Director"": ""James Fink-Jensen"", ""Writer"": ""James Fink-Jensen, Simon Fink-Jensen, Thomas Fink-Jensen"", ""Actors"": ""James Fink-Jensen, Simon Fink-Jensen, Thomas Fink-Jensen"", ""Plot"": ""Jeremy Schoemerfield continues his trip around Sydney, as he visits the Blue Mountains and performs a selection of his raps from \""Jeremy's Memories\"". Will his \""mixtape\"" be fire?"", ""Language"": ""English"", ""Country"": ""New Zealand"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt10564600"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt10564692,"{""Title"": ""Wenn die Heidelerche singt"", ""Year"": ""2022"", ""Rated"": ""N/A"", ""Released"": ""20 Dec 2023"", ""Runtime"": ""117 min"", ""Genre"": ""Drama, Mystery"", ""Director"": ""Ana Bilic"", ""Writer"": ""Ana Bilic"", ""Actors"": ""Danilo Wimmer, Valentina Himmelbauer, Eva-Maria Marchard"", ""Plot"": ""After his bachelor party, a 45-year-old man wakes up in the middle of the forest and in his wandering through the woods he meets a young woman with memory problems."", ""Language"": ""German"", ""Country"": ""Austria"", ""Awards"": ""23 wins & 8 nominations"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMzU5MzAwYjAtZDIwNC00OTQxLWIyODQtYzUyMWE4YzgzMjM2XkEyXkFqcGdeQXVyMjQ2MTk0MTU@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt10564692"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt10564792,"{""Title"": ""Onek Dame Kena"", ""Year"": ""2016"", ""Rated"": ""N/A"", ""Released"": ""09 Sep 2016"", ""Runtime"": ""140 min"", ""Genre"": ""Romance"", ""Director"": ""Jakir Hossain Raju"", ""Writer"": ""Jakir Hossain Raju"", ""Actors"": ""Chikon Ali, Bappy Chowdhury, Mahiya Mahi"", ""Plot"": ""N/A"", ""Language"": ""Bengali"", ""Country"": ""Bangladesh"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BZGI2ZWMwYzgtY2FkYi00NzBhLTliN2QtODgwNGI0MjQ0NjgyXkEyXkFqcGdeQXVyNTM0MDc1ODE@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""3.6/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""3.6"", ""imdbVotes"": ""8"", ""imdbID"": ""tt10564792"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""20000000"", ""currency"": ""BDT""}}"
tt10564870,"{""Title"": ""Shame"", ""Year"": ""2019"", ""Rated"": ""N/A"", ""Released"": ""20 Dec 2019"", ""Runtime"": ""118 min"", ""Genre"": ""Mystery"", ""Director"": ""Sharib Raza"", ""Writer"": ""Sharib Raza"", ""Actors"": ""Aanchal Chauhan, Jignesh Joshi"", ""Plot"": ""Freud's essay on anxiety, guilt, and shame, perfectly fits on this middle class Indian housewife, who's guilt when turns into shame, creates a monster which is uncontrollable ."", ""Language"": ""Hindi"", ""Country"": ""India"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BOWQwYTNlZjctM2Y1Zi00OTc5LThhMGMtNTk3ZGIxOTUxN2I5XkEyXkFqcGdeQXVyNTczMzA3NDE@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt10564870"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""10000000"", ""currency"": ""INR""}}"
tt10564912,"{""Title"": ""Queen"", ""Year"": ""2017"", ""Rated"": ""N/A"", ""Released"": ""11 Mar 2017"", ""Runtime"": ""N/A"", ""Genre"": ""Sci-Fi, Thriller"", ""Director"": ""Deeptanshu Sinha"", ""Writer"": ""Deeptanshu Sinha"", ""Actors"": ""Kashish Bharti, Mark Mecwan, Harnam Singh Sandhu"", ""Plot"": ""A queen has to choose sides between her brother and her husband in war whose consequences all already known to her."", ""Language"": ""English"", ""Country"": ""India"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BZTZkMTU0ZjMtNTlmOC00OTBkLTg1MzktYmY5OTJhMTkwZWE2XkEyXkFqcGdeQXVyOTk3MDU2MDA@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt10564912"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""200"", ""currency"": ""USD""}}"
tt10565396,"{""Title"": ""The Righteous Path"", ""Year"": ""2018"", ""Rated"": ""N/A"", ""Released"": ""01 Dec 2018"", ""Runtime"": ""143 min"", ""Genre"": ""Drama"", ""Director"": ""Okacha Touita"", ""Writer"": ""Nadia Char, Yacine Laloui, Okacha Touita"", ""Actors"": ""Manel Gougam, Miloud Khetib, Mehdi Ramdani, Fouad Trifi"", ""Plot"": ""N/A"", ""Language"": ""Arabic"", ""Country"": ""Algeria"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt10565396"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""500000"", ""currency"": ""USD""}}"
tt10565666,"{""Title"": ""Me, Myself and Di"", ""Year"": ""2021"", ""Rated"": ""N/A"", ""Released"": ""04 Jun 2021"", ""Runtime"": ""93 min"", ""Genre"": ""Comedy"", ""Director"": ""Chris Green"", ""Writer"": ""Samantha Lloyd"", ""Actors"": ""Katy Clayton, Russell Richardson, Chrissie Cotterill"", ""Plot"": ""A celebratory trip takes an unexpected turn when Janet's friend urges her to alter her identity. Janet struggles to sustain the facade. Only by embracing her true self does she open her heart to love's possibilities."", ""Language"": ""English"", ""Country"": ""United Kingdom"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMThiMmI1OWQtMmJiZC00YjgxLTgzNmYtMzljYjE1NDc3OTQ0XkEyXkFqcGdeQXVyODU4NzI4NDI@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""4.4/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""4.4"", ""imdbVotes"": ""240"", ""imdbID"": ""tt10565666"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""worldwideGross"": {""amount"": ""913"", ""currency"": ""USD""}}"
tt10566928,"{""Title"": ""Weekend with Pops"", ""Year"": ""2020"", ""Rated"": ""N/A"", ""Released"": ""29 Oct 2020"", ""Runtime"": ""98 min"", ""Genre"": ""Comedy, Drama"", ""Director"": ""Miroslav Momcilovic"", ""Writer"": ""Miroslav Momcilovic"", ""Actors"": ""Nenad Jezdic, Vasa Vranes, Branko Vidakovic"", ""Plot"": ""A middle-aged former criminal has little time to live due to cancer, so he gets to see his son after 5 years to spend his last week with him and teach him the principles he considers important in life."", ""Language"": ""Serbian"", ""Country"": ""Serbia"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMDM1YmU2NDEtOTA0OS00MTM3LTg3NzItNGMyNzczMjVlYWE0XkEyXkFqcGdeQXVyMjM5MTg4MjQ@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""7.5/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""7.5"", ""imdbVotes"": ""873"", ""imdbID"": ""tt10566928"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""worldwideGross"": {""amount"": ""268737"", ""currency"": ""USD""}}"
tt10566946,"{""Title"": ""Wildlife Symphony, Australia and Africa"", ""Year"": ""2019"", ""Rated"": ""N/A"", ""Released"": ""01 Sep 2019"", ""Runtime"": ""52 min"", ""Genre"": ""Documentary"", ""Director"": ""Estela Lindes Creus"", ""Writer"": ""N/A"", ""Actors"": ""N/A"", ""Plot"": ""After the amazing ocean and the amazon, Wildlife symphony travels to Australia and Africa to deliver some of the most amazing images of the series wit a completely new soundtrack."", ""Language"": ""None"", ""Country"": ""United States"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMjIyYjBmMzYtZDc4Yy00NjI4LWFkYzgtOGIwMzUwZmQxMWU4XkEyXkFqcGdeQXVyNjAyMzAwMTM@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt10566946"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt10567228,"{""Title"": ""Mother & Wild"", ""Year"": ""2019"", ""Rated"": ""N/A"", ""Released"": ""04 May 2019"", ""Runtime"": ""N/A"", ""Genre"": ""Drama"", ""Director"": ""Mark Forbes"", ""Writer"": ""Mark Forbes"", ""Actors"": ""Kimberley Adams, Jon Campling, Hannah Dean, Corinne Delacour"", ""Plot"": ""A strained relationship between a Mother and Daughter. After a two year absence, Saffron isn't necessary wanting to willingly see her estranged Mother."", ""Language"": ""English"", ""Country"": ""UK"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BOThiNTcyNGYtNzQ0MC00YjQ4LWI2ZWEtOTdmZjdiYTgzMGNiXkEyXkFqcGdeQXVyMTk5ODAyOQ@@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt10567228"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt10567388,"{""Title"": ""Attack of the Demons"", ""Year"": ""2019"", ""Rated"": ""Not Rated"", ""Released"": ""03 Nov 2020"", ""Runtime"": ""75 min"", ""Genre"": ""Animation, Action, Adventure"", ""Director"": ""Eric Power"", ""Writer"": ""Andreas Petersen"", ""Actors"": ""James Hill, Lauren Hill, Katie Maguire"", ""Plot"": ""The year is 1994 - For centuries, a demonic cult has been plotting the destruction of mankind. When a small Colorado town is overrun by a legion of mutating demons, three non-demon hunter friends must use every skill their minds c..."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BZWIwNzdjOTctMDFiOS00MTI2LThiY2MtYjhiNjExZjdlMjhmXkEyXkFqcGdeQXVyNzEwODIxNzE@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""5.7/10""}, {""Source"": ""Rotten Tomatoes"", ""Value"": ""55%""}], ""Metascore"": ""N/A"", ""imdbRating"": ""5.7"", ""imdbVotes"": ""211"", ""imdbID"": ""tt10567388"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""40000"", ""currency"": ""USD""}}"
tt10567444,"{""Title"": ""Takeover"", ""Year"": ""2020"", ""Rated"": ""N/A"", ""Released"": ""02 Jul 2020"", ""Runtime"": ""87 min"", ""Genre"": ""Comedy"", ""Director"": ""Florian Ross"", ""Writer"": ""Tim Gondi"", ""Actors"": ""Roman Lochmann, Heiko Lochmann, Kai Wiesinger"", ""Plot"": ""When Danny and Ludwig meet in a leisure park, they can hardly believe their eyes: not only do they look very similar, they are the same age. Their lives are otherwise very different, so the two boys decide to exchange places."", ""Language"": ""German"", ""Country"": ""Germany"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BYjA0YzgzOTAtZWM0OC00NjVlLWI4OGQtN2UyMTJlMzY3NDA4XkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""5.1/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""5.1"", ""imdbVotes"": ""374"", ""imdbID"": ""tt10567444"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""worldwideGross"": {""amount"": ""940"", ""currency"": ""USD""}}"
tt10567498,"{""Title"": ""Lift"", ""Year"": ""2018"", ""Rated"": ""N/A"", ""Released"": ""11 Oct 2018"", ""Runtime"": ""95 min"", ""Genre"": ""Drama"", ""Director"": ""Nurtas Adambay"", ""Writer"": ""Nurtas Adambay"", ""Actors"": ""Isbek Abilmazhinov, Zhandos Aibassov, Aldabek Shalbayev, Gulnaz Zholanova"", ""Plot"": ""N/A"", ""Language"": ""Russian, Kazakh"", ""Country"": ""Kazakhstan"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BZTFjZWNkODktODQ3OS00MzRlLWJjMmYtMzZjODUwNTM4YTQzXkEyXkFqcGdeQXVyNDU4MjkwMzE@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt10567498"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt10567592,"{""Title"": ""In meiner Haut"", ""Year"": ""2019"", ""Rated"": ""N/A"", ""Released"": ""01 May 2019"", ""Runtime"": ""72 min"", ""Genre"": ""Documentary, Drama"", ""Director"": ""Anna-Sophia Richard"", ""Writer"": ""Anna-Sophia Richard, Astrid Sch\u00e4fer"", ""Actors"": ""Kristin Becker, Elisabeth Ehrlich, Michael Gerlinger"", ""Plot"": ""Why do women stay in violent relationships even when they have been abused for a long time? We experience the daily lives of three women with different backgrounds as the camera takes on their point of view. We hear their thoughts..."", ""Language"": ""German"", ""Country"": ""Germany"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMzE3M2JmMTctYzk3Ny00MmVlLWJlMWItNGYzN2M3Y2RjNTBkXkEyXkFqcGdeQXVyOTAyNzUwNjQ@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt10567592"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
