movie_id,omdb_data,box_office_data 
tt35571591,"{""Title"": ""Ateez World Tour: Towards the Light - Will to Power"", ""Year"": ""2024"", ""Rated"": ""N/A"", ""Released"": ""14 May 2025"", ""Runtime"": ""268 min"", ""Genre"": ""Music"", ""Director"": ""N/A"", ""Writer"": ""N/A"", ""Actors"": ""Ateez"", ""Plot"": """", ""Language"": ""Japanese"", ""Country"": ""Japan"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMmFkZGNjZTktZmVjOC00NWViLWFjOGItOGE4Y2Q0NmIyYzBiXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt35571591"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""worldwideGross"": {""amount"": ""688978"", ""currency"": ""USD""}, ""productionBudget"": {""currency"": ""JPY""}}"
tt35572022,"{""Title"": ""Deewaar Ke Us Paar (beyond the Wall)"", ""Year"": ""2024"", ""Rated"": ""N/A"", ""Released"": ""13 Dec 2024"", ""Runtime"": ""107 min"", ""Genre"": ""Romance"", ""Director"": ""Pooja Jangid"", ""Writer"": ""Pooja Jangid"", ""Actors"": ""Karanraj Chavan, Dev Gangwar, Harpreet Jatail"", ""Plot"": ""N/A"", ""Language"": ""Hindi"", ""Country"": ""India"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMDVkODNjNjgtMjI1Mi00OThjLTkzMDQtOTc4ZmFlMzVlNGRkXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt35572022"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""5000000"", ""currency"": ""INR""}}"
tt35572053,"{""Title"": ""Portal"", ""Year"": ""2025"", ""Rated"": ""N/A"", ""Released"": ""07 Mar 2025"", ""Runtime"": ""N/A"", ""Genre"": ""Documentary"", ""Director"": ""Erika Kapronczai"", ""Writer"": ""Erika Kapronczai"", ""Actors"": ""F. Attila Kov\u00e1cs"", ""Plot"": ""An ambient portrait film about the architect, designer, fine artist Ferenczfy-Kov\u00e1cs Attila, whose dream comes true in the course of the film. The artist shares his thoughts on creation, the future of humanity, his defining experi..."", ""Language"": ""Hungarian"", ""Country"": ""Hungary"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMmVmNmEyOGUtMmVjYy00ODYxLWIyZDMtMzNjMzI1MTlmMzdmXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt35572053"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""75000000"", ""currency"": ""HUF""}}"
tt35572092,"{""Title"": ""Sunshine Express"", ""Year"": ""2025"", ""Rated"": ""N/A"", ""Released"": ""06 Feb 2025"", ""Runtime"": ""100 min"", ""Genre"": ""Drama"", ""Director"": ""Amirali Navaee"", ""Writer"": ""Amirali Navaee"", ""Actors"": ""Sam Nakhai, Babak Karimi"", ""Plot"": ""In \""Sunshine Express\"" a diverse group of individuals sign a contract to take part in a reality show. They board a decorative train placed in a studio, bound for Hermia, the mythical land of dreams. Each passenger is assigned a uni..."", ""Language"": ""Persian"", ""Country"": ""Iran"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BNzhlZjhhYjktYWY0Ni00YmMyLWIyMDEtOWYwYTM1NmZjZGU0XkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""19"", ""imdbID"": ""tt35572092"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt35572157,"{""Title"": ""Maria, I Need Your Lovin'"", ""Year"": ""2017"", ""Rated"": ""N/A"", ""Released"": ""26 Feb 2017"", ""Runtime"": ""65 min"", ""Genre"": ""Documentary"", ""Director"": ""Martijn van de Griendt"", ""Writer"": ""N/A"", ""Actors"": ""N/A"", ""Plot"": ""Nine years in the life of Maria. Adopted from Brazil, ended up in the Netherlands. A tough eighteen-year-old girl - with a life full of misery, booze, drugs and stupid boyfriends - looking for security and a safe haven."", ""Language"": ""Dutch"", ""Country"": ""Netherlands"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BODdjNDE1MjEtMTMxZi00ZWUyLWE1YzctMGFkODI5Y2E4NGY4XkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt35572157"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt3557258,"{""Title"": ""Through the Needle"", ""Year"": ""2014"", ""Rated"": ""N/A"", ""Released"": ""14 Feb 2014"", ""Runtime"": ""74 min"", ""Genre"": ""Documentary, Biography, Drama"", ""Director"": ""Arturs Lapinskis"", ""Writer"": ""N/A"", ""Actors"": ""Edijs Vitolins"", ""Plot"": ""Biographical story about a 23 year old guy who is a heroin addict, and how it's ruining his life."", ""Language"": ""Russian, Latvian"", ""Country"": ""Latvia"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BNDI3NDM0OGUtZTgwNS00N2Y3LWE4ODgtYWI3NGJkZjRmYzliXkEyXkFqcGdeQXVyNzg5OTk2OA@@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""8.8/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""8.8"", ""imdbVotes"": ""1,212"", ""imdbID"": ""tt3557258"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""error"": ""BoxOffice connection error""}"
tt35572914,"{""Title"": ""In perpetuo"", ""Year"": ""2024"", ""Rated"": ""N/A"", ""Released"": ""30 Oct 2024"", ""Runtime"": ""88 min"", ""Genre"": ""Documentary"", ""Director"": ""Federico Barassi"", ""Writer"": ""Fabio Abatantuono, Federico Barassi"", ""Actors"": ""N/A"", ""Plot"": ""'In perpetuo' explores the lives of the last knowers of an ancient fishing practice that is disappearing. Filmed entirely on the Gargano coast - more precisely between the cities of Peschici and Vieste - the documentary chronicles..."", ""Language"": ""Italian"", ""Country"": ""Italy"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BZDkxY2IxMmUtYTFkMy00ZDQ4LWJmZDktMzQ0ODdmODlmYjMwXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt35572914"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt35573057,"{""Title"": ""Vivant parmi les vivants"", ""Year"": ""2023"", ""Rated"": ""N/A"", ""Released"": ""N/A"", ""Runtime"": ""94 min"", ""Genre"": ""Documentary"", ""Director"": ""Sylv\u00e8re Petit"", ""Writer"": ""N/A"", ""Actors"": ""Vinciane Despret, Baptiste Morizot"", ""Plot"": ""N/A"", ""Language"": ""French"", ""Country"": ""France, Switzerland"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BODUyNTdiNzAtNjQwZi00ZDE2LWExZGMtODk4MjhiMDhiNzM1XkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt35573057"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt35573931,"{""Title"": ""Ravutha"", ""Year"": ""2025"", ""Rated"": ""N/A"", ""Released"": ""31 Jan 2025"", ""Runtime"": ""N/A"", ""Genre"": ""N/A"", ""Director"": ""Siddu Vajrappa"", ""Writer"": ""N/A"", ""Actors"": ""Raj Praveen, Bhavana Purohit"", ""Plot"": ""N/A"", ""Language"": ""Kannada"", ""Country"": ""India"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BZWM0ZmE1NjQtZTBmZC00MWY1LTk4NWEtNGJmNjIwZjFiNjNmXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt35573931"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt3557406,"{""Title"": ""Don't Grow Up"", ""Year"": ""2015"", ""Rated"": ""R"", ""Released"": ""16 Dec 2015"", ""Runtime"": ""81 min"", ""Genre"": ""Drama, Horror, Sci-Fi"", ""Director"": ""Thierry Poiraud"", ""Writer"": ""Marie Garel-Weiss"", ""Actors"": ""Fergus Riordan, Madeleine Kelly, McKell David"", ""Plot"": ""The story about a group of youths who can't face the thought of growing up because anyone who does becomes a rampaging zombie."", ""Language"": ""English"", ""Country"": ""France, Spain"", ""Awards"": ""1 win"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BNDcxZmQ2ZTktNzdjMC00YTVmLTg4OTEtMTVkZGVlZTRmOTBkXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""4.6/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""4.6"", ""imdbVotes"": ""1,315"", ""imdbID"": ""tt3557406"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""worldwideGross"": {""amount"": ""3764"", ""currency"": ""USD""}, ""productionBudget"": {""amount"": ""2500000"", ""currency"": ""EUR""}}"
tt35574401,"{""Title"": ""Free Exercise: America's Story of Religious Liberty"", ""Year"": ""2024"", ""Rated"": ""N/A"", ""Released"": ""10 Dec 2024"", ""Runtime"": ""N/A"", ""Genre"": ""Documentary"", ""Director"": ""Leo Eaton, John Paulson"", ""Writer"": ""N/A"", ""Actors"": ""Richard Brookhiser"", ""Plot"": ""N/A"", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMmZlNjhjY2UtNzVhOC00N2E2LTkwN2YtYjU0ZmMxMDFkZjY3XkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt35574401"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt35574414,"{""Title"": ""Arindam"", ""Year"": ""2025"", ""Rated"": ""N/A"", ""Released"": ""N/A"", ""Runtime"": ""N/A"", ""Genre"": ""Thriller"", ""Director"": ""Kalki Agasthya, Sawad M"", ""Writer"": ""N/A"", ""Actors"": ""Shweta Bhat"", ""Plot"": ""N/A"", ""Language"": ""Kannada"", ""Country"": ""N/A"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BNTY1NjEzMjEtMTU2YS00MTY4LTkzOWEtYjkzZGU3MDY1MDUwXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt35574414"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt35574419,"{""Title"": ""Miss Italy Must Not Die"", ""Year"": ""2025"", ""Rated"": ""N/A"", ""Released"": ""26 Feb 2025"", ""Runtime"": ""98 min"", ""Genre"": ""Documentary"", ""Director"": ""Pietro Daviddi, David Gallerano"", ""Writer"": ""Pietro Daviddi, David Gallerano, Romeo Gregorio"", ""Actors"": ""Betsy Baker, Michael Bell, Rick Howland"", ""Plot"": ""Behind the glitz of Miss Italia, director Patrizia Mirigliani fights to save the iconic pageant, now wavering amid scandals and changing beauty standards."", ""Language"": ""Italian"", ""Country"": ""Italy"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BY2NiY2Y5MTUtM2M2My00N2JhLThhODgtZjQwMDVmOTZhMjI5XkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""5.3/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""5.3"", ""imdbVotes"": ""167"", ""imdbID"": ""tt35574419"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt35574430,"{""Title"": ""The Great Replacement"", ""Year"": ""2024"", ""Rated"": ""N/A"", ""Released"": ""N/A"", ""Runtime"": ""N/A"", ""Genre"": ""Documentary"", ""Director"": ""Laura Loomer"", ""Writer"": ""N/A"", ""Actors"": ""Laura Loomer"", ""Plot"": ""N/A"", ""Language"": ""N/A"", ""Country"": ""United States"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt35574430"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt35574436,"{""Title"": ""Gigi Miracol - Ritratto di un uomo libero"", ""Year"": ""2025"", ""Rated"": ""N/A"", ""Released"": ""17 Feb 2025"", ""Runtime"": ""N/A"", ""Genre"": ""Documentary"", ""Director"": ""Dimitri Feltrin"", ""Writer"": ""N/A"", ""Actors"": ""Luigi Antonioli"", ""Plot"": ""N/A"", ""Language"": ""Italian"", ""Country"": ""Italy"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BNzliMzRiYzAtYzFiOC00NjZkLWIxOWMtMjk2NTc2OGZhMTc5XkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt35574436"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt3557446,"{""Title"": ""Frackman"", ""Year"": ""2015"", ""Rated"": ""N/A"", ""Released"": ""04 Mar 2015"", ""Runtime"": ""90 min"", ""Genre"": ""Documentary, Action, Adventure"", ""Director"": ""Richard Todd"", ""Writer"": ""Sarah Rossetti, Jonathan Stack, John Collee"", ""Actors"": ""Drew Hutton, Dayne Pratzky"", ""Plot"": ""The adventures of The Frackman and his filmmaker mate as they take on some of the biggest coal seam gas multi-nationals in the world."", ""Language"": ""English"", ""Country"": ""Australia"", ""Awards"": ""1 nomination"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BOTE5NjQwOTA1MF5BMl5BanBnXkFtZTgwOTI4NjY5NTE@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""7.5/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""7.5"", ""imdbVotes"": ""87"", ""imdbID"": ""tt3557446"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt3557464,"{""Title"": ""Print the Legend"", ""Year"": ""2014"", ""Rated"": ""N/A"", ""Released"": ""26 Sep 2014"", ""Runtime"": ""100 min"", ""Genre"": ""Documentary, Biography, Drama"", ""Director"": ""Luis Lopez, Clay Tweel"", ""Writer"": ""Steven Klein, Luis Lopez, Clay Tweel"", ""Actors"": ""Chris Anderson, Bruce Bradshaw, Craig Broady"", ""Plot"": ""Follows the people racing to bring the hot new 3D printing technology to your home, documenting the \""Macintosh Moment\"" of this revolution and exploring what it takes to live the American Dream."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""2 wins & 1 nomination total"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMTc3MDk5Nzg1NV5BMl5BanBnXkFtZTgwOTA1NTE3MjE@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""7.0/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""7.0"", ""imdbVotes"": ""2,071"", ""imdbID"": ""tt3557464"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt3557470,"{""Title"": ""Good Luck with That"", ""Year"": ""2014"", ""Rated"": ""N/A"", ""Released"": ""16 Mar 2014"", ""Runtime"": ""80 min"", ""Genre"": ""Drama"", ""Director"": ""Jawon Dunn"", ""Writer"": ""Jawon Dunn"", ""Actors"": ""Katie Keeling, Daniel Guess Jr., Erica Sellers"", ""Plot"": ""A group of uninspired twenty somethings near the bible belts buckle reflect on their lives to date. When the town's one success story returns they realize the bandwagon wasn't the ride they expected."", ""Language"": ""None"", ""Country"": ""United States"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMjMzNTEyNjEzM15BMl5BanBnXkFtZTgwMDMwMTIzMTE@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""8"", ""imdbID"": ""tt3557470"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""5000"", ""currency"": ""USD""}}"
tt3557492,"{""Title"": ""Tersine"", ""Year"": ""2014"", ""Rated"": ""N/A"", ""Released"": ""19 Sep 2014"", ""Runtime"": ""N/A"", ""Genre"": ""Comedy"", ""Director"": ""Ahmet Faik Akinci"", ""Writer"": ""Ahmet Faik Akinci, Ozlem Bolukbasi"", ""Actors"": ""Nilgun Barutcu, Iskender Buyuk, Tevfik Inceoglu, Senol Ipek"", ""Plot"": ""N/A"", ""Language"": ""Turkish"", ""Country"": ""Turkey"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""1.1/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""1.1"", ""imdbVotes"": ""8"", ""imdbID"": ""tt3557492"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""worldwideGross"": {""amount"": ""11384"", ""currency"": ""USD""}}"
tt35575127,"{""Title"": ""The Lunatic Farmer"", ""Year"": ""2025"", ""Rated"": ""N/A"", ""Released"": ""23 Jan 2025"", ""Runtime"": ""76 min"", ""Genre"": ""Documentary"", ""Director"": ""Alec Engerbretson"", ""Writer"": ""N/A"", ""Actors"": ""Joel Salatin"", ""Plot"": ""A faithful farmer stands firm against regulators threatening his unconventional farm. Using nature-inspired methods, he works to heal the land and raise animals sustainably, guided by his spiritual calling as a steward of creation."", ""Language"": ""N/A"", ""Country"": ""United States"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BYzNlNDdiMjMtMDUwOS00OGNhLTkzYTUtOWU2MWI4YTMwOTM1XkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""48"", ""imdbID"": ""tt35575127"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt3557580,"{""Title"": ""Megillas Lester"", ""Year"": ""2014"", ""Rated"": ""N/A"", ""Released"": ""03 Mar 2014"", ""Runtime"": ""65 min"", ""Genre"": ""Animation"", ""Director"": ""CJ Kramer"", ""Writer"": ""CJ Kramer"", ""Actors"": ""Michael Bihovsky, Noah Bird, Jeanne Intile Burns"", ""Plot"": ""Lester, or Doniel Lesterovirch, is the everyman of Jewish elementary school age kids. He's not looking for trouble but trouble sure finds him - a whole lot of it. While directing his school's Purim play , Lester gets a knock on th..."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMTg3NjExNzE1N15BMl5BanBnXkFtZTgwNzIxMTkyMTE@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""8.0/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""8.0"", ""imdbVotes"": ""17"", ""imdbID"": ""tt3557580"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""500000"", ""currency"": ""USD""}}"
tt3557602,"{""Title"": ""Kabukich\u00f4 High School"", ""Year"": ""2014"", ""Rated"": ""N/A"", ""Released"": ""03 May 2014"", ""Runtime"": ""92 min"", ""Genre"": ""Comedy"", ""Director"": ""Shin'ichi Karube"", ""Writer"": ""Masahide Motohashi (comic), Machiko Nasu (screenplay)"", ""Actors"": ""Shin'ichi Chiba, Yasuhito Ebisawa, Junpei, Mitsuyoshi J\u00f4go"", ""Plot"": ""N/A"", ""Language"": ""Japanese"", ""Country"": ""Japan"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BM2MyZjEzNTgtMjk2ZS00Yjk2LTg4YjgtMmU3M2ExYTBhNjVmXkEyXkFqcGdeQXVyMjExMzEyNTM@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt3557602"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt35576191,"{""Title"": ""Giro di banda"", ""Year"": ""2025"", ""Rated"": ""N/A"", ""Released"": ""27 Jan 2025"", ""Runtime"": ""N/A"", ""Genre"": ""Documentary"", ""Director"": ""Daniele Cini"", ""Writer"": ""Daniele Cini"", ""Actors"": ""Cesare Dell'Anna"", ""Plot"": ""N/A"", ""Language"": ""Italian"", ""Country"": ""Italy"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BOGZlOGE4ZjgtZGNmZC00MDBjLTg3NzAtZGNiMGE2NjliOWRjXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt35576191"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt3557642,"{""Title"": ""Separation Anxiety"", ""Year"": ""2014"", ""Rated"": ""Not Rated"", ""Released"": ""12 Mar 2014"", ""Runtime"": ""73 min"", ""Genre"": ""Drama, Mystery, Thriller"", ""Director"": ""Elvis Deane"", ""Writer"": ""Elvis Deane, Serena Miller"", ""Actors"": ""Serena Miller, David Metcalfe, Romaine Waite"", ""Plot"": ""On her own for the first time in years, Jeane tries to cope with the loneliness of life without her boyfriend, Arthur. She soon finds herself being pursued by a group of mysterious strangers. Is it all in her head or is something ..."", ""Language"": ""English"", ""Country"": ""Canada"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMTgzMTg3MjcwNV5BMl5BanBnXkFtZTgwMjI1MDQ0NTE@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""5.3/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""5.3"", ""imdbVotes"": ""32"", ""imdbID"": ""tt3557642"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
