movie_id,omdb_data,box_office_data 
tt4287324,"{""Title"": ""Plastic Toys"", ""Year"": ""2023"", ""Rated"": ""N/A"", ""Released"": ""12 Sep 2023"", ""Runtime"": ""120 min"", ""Genre"": ""Horror"", ""Director"": ""Paul Harrison"", ""Writer"": ""Paul Harrison"", ""Actors"": ""Barry Brosnan, Kylie Slevin, Rachael Verkuil"", ""Plot"": ""In upstate New York bad-boy Jason and his wayward girlfriend Tanzy lead a life of hardcore clubbing and low level drug dealing. When Jason meets sexy bartender Babefist he becomes trapped in a dark underworld of mind-games and ter..."", ""Language"": ""English"", ""Country"": ""United Kingdom"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BNmNlYjJhMTktOTM1NS00OTU2LTljZDYtOWU2OTg3MjExNWM5XkEyXkFqcGdeQXVyMTY2NDA1NjY@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt4287324"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""120000"", ""currency"": ""GBP""}}"
tt4287344,"{""Title"": ""72 Hours: A Brooklyn Love Story?"", ""Year"": ""2016"", ""Rated"": ""N/A"", ""Released"": ""02 Jun 2016"", ""Runtime"": ""78 min"", ""Genre"": ""Drama"", ""Director"": ""Raafi Rivero"", ""Writer"": ""Bilal Ndongo, Raafi Rivero"", ""Actors"": ""Melvin Mogoli, Andrea-Rachel Parker, Erinn Westbrook"", ""Plot"": ""About to attend a prestigious college, an ambitious 18-year-old from Brooklyn is torn by his desire to experience a new life and his fear of leaving the only world he's ever known."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""1 nomination total"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BOGUyNGRhODQtNDIxZi00Zjc5LWFiNGMtOTQyZjY0MDBkMWU3XkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""7.0/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""7.0"", ""imdbVotes"": ""42"", ""imdbID"": ""tt4287344"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt4287348,"{""Title"": ""Isolation"", ""Year"": ""2015"", ""Rated"": ""R"", ""Released"": ""31 Oct 2015"", ""Runtime"": ""86 min"", ""Genre"": ""Action, Thriller"", ""Director"": ""Shane Dax Taylor"", ""Writer"": ""Chad Law, Shane Dax Taylor"", ""Actors"": ""Dominic Purcell, Luke Mably, Marie Avgeropoulos"", ""Plot"": ""A couple vacationing on a remote island in the Bahamas find themselves hunted by modern-day pirates seeking their identities and their lives."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BNmZiZGQ4YTEtZDg4Ni00NzdjLWEwNmItYmQ4MDA2M2ViYWNjXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""4.6/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""4.6"", ""imdbVotes"": ""1,249"", ""imdbID"": ""tt4287348"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""2000000"", ""currency"": ""USD""}}"
tt4287350,"{""Title"": ""The Warning"", ""Year"": ""2015"", ""Rated"": ""G"", ""Released"": ""01 Mar 2015"", ""Runtime"": ""91 min"", ""Genre"": ""Horror"", ""Director"": ""Dirk Hagen"", ""Writer"": ""Summer Moore"", ""Actors"": ""Summer Moore, Jeff Allen, Christina Pascucci"", ""Plot"": ""Determined to get ahead in the competitive world of TV journalism, a woman investigates a local legend of people vanishing at the hands of a satanic cult but finds that she herself becomes the hunted."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMjIzNTc1ODEwOF5BMl5BanBnXkFtZTgwNzYxMTQ3NDE@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""3.4/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""3.4"", ""imdbVotes"": ""129"", ""imdbID"": ""tt4287350"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt4287470,"{""Title"": ""West of Hell"", ""Year"": ""2018"", ""Rated"": ""N/A"", ""Released"": ""12 Jun 2018"", ""Runtime"": ""80 min"", ""Genre"": ""Fantasy, Horror, Western"", ""Director"": ""Michael Steves"", ""Writer"": ""Yousef Abu-Taleb, Gabi Chennisi Duncombe, Bubba Fish"", ""Actors"": ""Tony Todd, Michael Eklund, Lance Henriksen"", ""Plot"": ""A gunslinger, a vengeful ex-slave, and a runaway board a midnight train to Atlanta. They discover that the train is haunted by a sinister force, and must fight to survive the night."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMDNjMjRjNTUtYjQ5NS00OGMzLWI4NGItZGZlZGFmMTMzNzc0XkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""3.5/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""3.5"", ""imdbVotes"": ""1,365"", ""imdbID"": ""tt4287470"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt4287598,"{""Title"": ""Breach"", ""Year"": ""2015"", ""Rated"": ""N/A"", ""Released"": ""28 Jan 2015"", ""Runtime"": ""66 min"", ""Genre"": ""Documentary"", ""Director"": ""Jonny Zwick"", ""Writer"": ""Jonny Zwick"", ""Actors"": ""William Baldwin"", ""Plot"": ""BREACH is the first feature documentary to reveal Iceland's illegal participation in commercial whale hunting, told against a backdrop of worldwide debates, international tourism, fierce nationalism, and political intrigue."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMTc4ODIwOTgzM15BMl5BanBnXkFtZTgwNzk2OTcyNjE@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""7.8/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""7.8"", ""imdbVotes"": ""28"", ""imdbID"": ""tt4287598"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt4287778,"{""Title"": ""Night"", ""Year"": ""2017"", ""Rated"": ""N/A"", ""Released"": ""14 Jul 2017"", ""Runtime"": ""108 min"", ""Genre"": ""Drama, Romance"", ""Director"": ""Onir"", ""Writer"": ""Merle Kr\u00f6ger, Onir, Adhiraj Singh"", ""Actors"": ""Ashish Bisht, Arpita Chatterjee, Simon Frenay"", ""Plot"": ""\""Shab\"" is a story that revolves around multiple characters' search for happiness and love in a complex, unforgiving, and cold city."", ""Language"": ""Hindi, English, Bengali"", ""Country"": ""India"", ""Awards"": ""1 win"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BNTEzYmZmOWItMjA0Zi00YzkxLThlMGMtNGIzODU1YThlMDRjXkEyXkFqcGdeQXVyNzU4NzQwMDE@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""4.3/10""}, {""Source"": ""Rotten Tomatoes"", ""Value"": ""30%""}], ""Metascore"": ""N/A"", ""imdbRating"": ""4.3"", ""imdbVotes"": ""253"", ""imdbID"": ""tt4287778"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""50000000"", ""currency"": ""INR""}}"
tt4287848,"{""Title"": ""The Top Secret: Murder in Mind"", ""Year"": ""2016"", ""Rated"": ""N/A"", ""Released"": ""06 Aug 2016"", ""Runtime"": ""148 min"", ""Genre"": ""Mystery, Sci-Fi, Thriller"", ""Director"": ""Keishi Otomo"", ""Writer"": ""Reiko Shimizu, Izumi Takahashi, Keishi Otomo"", ""Actors"": ""T\u00f4ma Ikuta, Masaki Okada, Chiaki Kuriyama"", ""Plot"": ""Company tries to make a science fiction murder mystery using the worst caption translation methods in history. Can their elite detectives learn to understand one another well enough to inform the audience of the outcome? Paying in..."", ""Language"": ""Japanese"", ""Country"": ""Japan"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BN2NhMDUwMTgtZTYwMC00NGMyLTk5MDQtYzIyOTc5N2IyNTJkXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""5.5/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""5.5"", ""imdbVotes"": ""297"", ""imdbID"": ""tt4287848"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""worldwideGross"": {""amount"": ""3833651"", ""currency"": ""USD""}}"
tt4287852,"{""Title"": ""Haha to kuraseba"", ""Year"": ""2015"", ""Rated"": ""N/A"", ""Released"": ""12 Dec 2015"", ""Runtime"": ""130 min"", ""Genre"": ""Drama, Fantasy"", ""Director"": ""Y\u00f4ji Yamada"", ""Writer"": ""Y\u00f4ji Yamada, Emiko Hiramatsu, Hisashi Inoue"", ""Actors"": ""Sayuri Yoshinaga, Kazunari Ninomiya, Haru Kuroki"", ""Plot"": ""A midwife in Nagasaki is stunned when she is suddenly visited by her son, whom she thought had died when an atomic bomb fell on the city."", ""Language"": ""Japanese"", ""Country"": ""Japan"", ""Awards"": ""4 wins & 12 nominations total"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BZjQ2YWJiZjItMTMxYi00ZTAzLTgzYzgtYmFmZjFiYWQ2YzU5XkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""6.4/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""6.4"", ""imdbVotes"": ""516"", ""imdbID"": ""tt4287852"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""worldwideGross"": {""amount"": ""14489842"", ""currency"": ""USD""}}"
tt4287990,"{""Title"": ""Project Rwanda"", ""Year"": ""2015"", ""Rated"": ""N/A"", ""Released"": ""24 Apr 2015"", ""Runtime"": ""N/A"", ""Genre"": ""Drama"", ""Director"": ""Sergi Cervera"", ""Writer"": ""D\u00eddac Cervera, Sergi Cervera, \u00c1lvaro Hern\u00e1ndez Blanco"", ""Actors"": ""Alain Hern\u00e1ndez, Mercedes Sampietro, Sergi Cervera"", ""Plot"": ""N/A"", ""Language"": ""English, Catalan"", ""Country"": ""Spain, United States, Rwanda"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BNGNlNWZhY2YtYjAyZi00NGFlLTk3NTMtYzExNTc3OTFiYjg0XkEyXkFqcGdeQXVyMTA0MjU0Ng@@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt4287990"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt4288134,"{""Title"": ""Virus of Fear"", ""Year"": ""2015"", ""Rated"": ""N/A"", ""Released"": ""26 Feb 2016"", ""Runtime"": ""75 min"", ""Genre"": ""Drama"", ""Director"": ""Ventura Pons"", ""Writer"": ""Josep Maria Mir\u00f3, Ventura Pons"", ""Actors"": ""Roser Batalla, Rub\u00e9n de Eguia, Albert Ausell\u00e9"", ""Plot"": ""A young swim trainer integrity is questioned when one of the kids says something about him"", ""Language"": ""Catalan"", ""Country"": ""Spain"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BNTFkOTRkNjYtYWU2YS00MzQ0LTg2ZDctOTBlNGM5NDRhMTExXkEyXkFqcGdeQXVyMTA0MjU0Ng@@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""6.9/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""6.9"", ""imdbVotes"": ""91"", ""imdbID"": ""tt4288134"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""worldwideGross"": {""amount"": ""4855"", ""currency"": ""USD""}}"
tt4288296,"{""Title"": ""Kanashimi no wasurekata: Documentary of Nogizaka 46"", ""Year"": ""2015"", ""Rated"": ""N/A"", ""Released"": ""10 Jul 2015"", ""Runtime"": ""N/A"", ""Genre"": ""Documentary"", ""Director"": ""Takeshi Maruyama"", ""Writer"": ""N/A"", ""Actors"": ""Manatsu Akimoto, Rina Ikoma, Erika Ikuta"", ""Plot"": ""N/A"", ""Language"": ""Japanese"", ""Country"": ""Japan"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BM2U5NjdmZjUtODI3Ny00YzdmLWI2OTUtNGZlNGRmNjYwNzFhXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""7.3/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""7.3"", ""imdbVotes"": ""50"", ""imdbID"": ""tt4288296"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""worldwideGross"": {""amount"": ""309932"", ""currency"": ""USD""}}"
tt4288518,"{""Title"": ""We Are Never Alone"", ""Year"": ""2016"", ""Rated"": ""N/A"", ""Released"": ""07 Apr 2016"", ""Runtime"": ""105 min"", ""Genre"": ""Drama"", ""Director"": ""Petr V\u00e1clav"", ""Writer"": ""Petr V\u00e1clav"", ""Actors"": ""Klaudia Dudov\u00e1, Zdenek Godla, Miroslav Hanus"", ""Plot"": ""A paranoid prison guard moves into a village flanked by a state motorway. He befriends his new neighbour, an unemployed hypochondriac supported by his wife, working in the local grocery. Weary of life and caring for her two sons, ..."", ""Language"": ""Czech, Romany"", ""Country"": ""France, Czech Republic"", ""Awards"": ""2 wins & 4 nominations"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BNWI1ZDViNDEtNjg0NS00ZGMxLTk1NDAtNWExZmYxYWNiYmJiXkEyXkFqcGdeQXVyMjIxMzMyMQ@@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""5.6/10""}, {""Source"": ""Rotten Tomatoes"", ""Value"": ""83%""}], ""Metascore"": ""N/A"", ""imdbRating"": ""5.6"", ""imdbVotes"": ""114"", ""imdbID"": ""tt4288518"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""worldwideGross"": {""amount"": ""10052"", ""currency"": ""USD""}}"
tt4288534,"{""Title"": ""L'adopci\u00f3"", ""Year"": ""2015"", ""Rated"": ""N/A"", ""Released"": ""13 Nov 2015"", ""Runtime"": ""90 min"", ""Genre"": ""Drama"", ""Director"": ""Daniela Fejerman"", ""Writer"": ""Daniela Fejerman, Alejo Flah"", ""Actors"": ""Nora Navas, Francesc Garrido, Larisa Kalpokaite"", ""Plot"": ""A couple travels to a country in Eastern Europe to adopt a child, but the operation does not go as planned. Soon they find themselves in a hostile environment where corruption is rife and traffics in the future of children and par..."", ""Language"": ""Catalan, Spanish, English, Russian"", ""Country"": ""Lithuania, Spain"", ""Awards"": ""1 win & 12 nominations"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BN2E3NjMxYjktNTFiZi00MmQ2LTlhNjMtOThlODA0ZjI1NzExXkEyXkFqcGdeQXVyMTA0MjU0Ng@@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""6.6/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""6.6"", ""imdbVotes"": ""268"", ""imdbID"": ""tt4288534"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt4288614,"{""Title"": ""The Great European Disaster Movie"", ""Year"": ""2015"", ""Rated"": ""N/A"", ""Released"": ""16 Feb 2015"", ""Runtime"": ""87 min"", ""Genre"": ""Documentary"", ""Director"": ""Annalisa Piras"", ""Writer"": ""Annalisa Piras"", ""Actors"": ""Angus Deayton, Flavia Piras Trow, John Arthur"", ""Plot"": ""30,000ft: sometime in the not-so-distant future. Eight year old Jane Monetti sits aboard an aeroplane destined for Berlin Tempelhof, but all is not well. Far below her is a post-Union Europe and countries that collaborated happily..."", ""Language"": ""English"", ""Country"": ""United Kingdom"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMTk2MTgxNjcwOV5BMl5BanBnXkFtZTgwODI2ODcxNzE@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""6.0/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""6.0"", ""imdbVotes"": ""204"", ""imdbID"": ""tt4288614"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""410000"", ""currency"": ""GBP""}}"
tt4288636,"{""Title"": ""James White"", ""Year"": ""2015"", ""Rated"": ""R"", ""Released"": ""13 Nov 2015"", ""Runtime"": ""85 min"", ""Genre"": ""Drama"", ""Director"": ""Josh Mond"", ""Writer"": ""Josh Mond"", ""Actors"": ""Christopher Abbott, Cynthia Nixon, Kid Cudi"", ""Plot"": ""James, a twenty-something New Yorker, struggles to take control of his self-destructive behavior in the face of momentous family challenges."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""9 wins & 34 nominations total"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMjE4MzU2NjEwN15BMl5BanBnXkFtZTgwNDQyMDE3NjE@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""7.1/10""}, {""Source"": ""Rotten Tomatoes"", ""Value"": ""92%""}, {""Source"": ""Metacritic"", ""Value"": ""83/100""}], ""Metascore"": ""83"", ""imdbRating"": ""7.1"", ""imdbVotes"": ""7,275"", ""imdbID"": ""tt4288636"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""$101,368"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""domesticGross"": {""amount"": ""101368"", ""currency"": ""USD""}, ""worldwideGross"": {""amount"": ""101368"", ""currency"": ""USD""}, ""openingWeekendGross"": {""gross"": {""amount"": ""12007"", ""currency"": ""USD""}, ""weekendEndDate"": {""year"": 2015, ""month"": 11, ""day"": 15}}}"
tt4288674,"{""Title"": ""It Came from the Desert"", ""Year"": ""2017"", ""Rated"": ""Not Rated"", ""Released"": ""07 Sep 2018"", ""Runtime"": ""90 min"", ""Genre"": ""Action, Adventure, Comedy"", ""Director"": ""Marko M\u00e4kilaakso"", ""Writer"": ""Trent Haaga, Marko M\u00e4kilaakso, Hank Woon Jr."", ""Actors"": ""Harry Lister Smith, Alex Mills, Vanessa Grasse"", ""Plot"": ""A pulpy monster movie inspired by the cult classic 1980s video game \""It Came from the Desert,\"" featuring rival motocross heroes and heroines, kegger parties in the desert, secret underground military bases...and of course giant ants!"", ""Language"": ""English, Spanish"", ""Country"": ""Finland, United Kingdom, Canada"", ""Awards"": ""4 nominations"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMzc2YzE3MmUtOGEyZC00YjNhLTk0YzMtYmQzNTc1ZWUxZGUyXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""4.3/10""}, {""Source"": ""Rotten Tomatoes"", ""Value"": ""60%""}], ""Metascore"": ""N/A"", ""imdbRating"": ""4.3"", ""imdbVotes"": ""1,964"", ""imdbID"": ""tt4288674"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""400000"", ""currency"": ""EUR""}}"
tt4289062,"{""Title"": ""Bloodrunners"", ""Year"": ""2017"", ""Rated"": ""Not Rated"", ""Released"": ""03 Mar 2017"", ""Runtime"": ""95 min"", ""Genre"": ""Action, Crime, Horror"", ""Director"": ""Dan Lantz"", ""Writer"": ""Adam Danoff, Dan Lantz, Michael McFadden"", ""Actors"": ""Ice-T, Michael McFadden, Chris James Boylan"", ""Plot"": ""Set in 1930s prohibition, a corrupt cop discovers that the popular speakeasy in town has been infiltrated by vampires."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMTMwNTFhMTAtMjkxYS00Y2VkLTgxMTYtOTc5Y2Y3NmU2Y2U2XkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""4.5/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""4.5"", ""imdbVotes"": ""2,255"", ""imdbID"": ""tt4289062"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""450000"", ""currency"": ""USD""}}"
tt4289100,"{""Title"": ""This Is Drag"", ""Year"": ""2015"", ""Rated"": ""N/A"", ""Released"": ""02 Mar 2015"", ""Runtime"": ""60 min"", ""Genre"": ""Documentary"", ""Director"": ""Mark Kenneth Woods"", ""Writer"": ""Mark Kenneth Woods"", ""Actors"": ""Roy Haylock, Danny Noriega, Shane Jenek"", ""Plot"": ""-An intimate, behind-the-scenes look at performance, glamor, fame, family, love and sacrifice as some of the world's most renowned drag queens come together for World Pride in Toronto (in Canada)."", ""Language"": ""English"", ""Country"": ""Canada"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMGU1NWRkZWUtMmJhMC00N2Q2LWIyNjUtZTFkNzY4NjM5ZmU0XkEyXkFqcGdeQXVyMzUxNjkyNw@@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""4.9/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""4.9"", ""imdbVotes"": ""113"", ""imdbID"": ""tt4289100"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
