movie_id,omdb_data,box_office_data 
tt12884978,"{""Title"": ""Lopon"", ""Year"": ""2020"", ""Rated"": ""N/A"", ""Released"": ""13 Aug 2020"", ""Runtime"": ""N/A"", ""Genre"": ""Documentary"", ""Director"": ""Everardo Gonz\u00e1lez"", ""Writer"": ""Marina Stavenhagen"", ""Actors"": ""Josy Boyer, Anne Brunila, Pema Chokyi, Serge Komas"", ""Plot"": ""In the majestic Tristen Norbutse Monastery in Kathmandu, Nepal, families leave their children to start teaching the B\u00f6n, the oldest Buddhist tradition. A simple man, a sage of Tibetan ..."", ""Language"": ""English, Nepali, French, Spanish"", ""Country"": ""Mexico"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BODE5NTg0YzctMjYwNS00ZDBiLTlkNzUtMjg5ZmE3MTc4NDc5XkEyXkFqcGdeQXVyMjM0MTg3ODE@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt12884978"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""500000"", ""currency"": ""USD""}}"
tt12885272,"{""Title"": ""Diana"", ""Year"": ""2021"", ""Rated"": ""PG-13"", ""Released"": ""01 Oct 2021"", ""Runtime"": ""117 min"", ""Genre"": ""Biography, Drama, Musical"", ""Director"": ""Christopher Ashley"", ""Writer"": ""Joe DiPietro, David Bryan"", ""Actors"": ""Jeanna de Waal, Roe Hartrampf, Erin Davie"", ""Plot"": ""The dazzling and devastating life of Princess Diana takes center stage in this original musical, filmed in advance of its official Broadway opening."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""5 wins & 5 nominations"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BZWJhYWVlZDAtNWNkYi00ZTZmLWE5YWYtYjcyZDVhZWU3NWZiXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""4.4/10""}, {""Source"": ""Rotten Tomatoes"", ""Value"": ""80%""}, {""Source"": ""Metacritic"", ""Value"": ""29/100""}], ""Metascore"": ""29"", ""imdbRating"": ""4.4"", ""imdbVotes"": ""1,515"", ""imdbID"": ""tt12885272"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt12885338,"{""Title"": ""How I Learned to Fly"", ""Year"": ""2022"", ""Rated"": ""N/A"", ""Released"": ""16 Feb 2022"", ""Runtime"": ""87 min"", ""Genre"": ""Comedy, Drama, Family"", ""Director"": ""Radivoje Andric"", ""Writer"": ""Ljubica Lukovic, Jasminka Petrovic"", ""Actors"": ""Klara Hrvanovic, Olga Odanovic, Snjezana Sinovcic"", ""Plot"": ""A family story as seen through a girl's eyes. It explores that particularly interesting moment of life when childhood is at its end and new, exciting times begin."", ""Language"": ""Serbian, Croatian, English"", ""Country"": ""Serbia, Croatia, Bulgaria, Slovakia"", ""Awards"": ""4 wins & 2 nominations"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BZDJiM2Y2MWYtYTdmYS00NDY1LThmZjMtZGQ1MzdkNjQ1OGZhXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""8.0/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""8.0"", ""imdbVotes"": ""1,618"", ""imdbID"": ""tt12885338"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""worldwideGross"": {""amount"": ""842312"", ""currency"": ""USD""}}"
tt12885660,"{""Title"": ""Thirdy"", ""Year"": ""2020"", ""Rated"": ""N/A"", ""Released"": ""10 Aug 2020"", ""Runtime"": ""81 min"", ""Genre"": ""Documentary"", ""Director"": ""Retro Nineteen-Twenty, Retro"", ""Writer"": ""N/A"", ""Actors"": ""Dropz, Bruce Franks Jr."", ""Plot"": ""Thirdy explores battle rappers who come from all walks of life and the roots of online battle rap culture in Florida. After 10 years of emceeing and battle rapping, Dropz (our narrator) gives us an honest look at battle rap."", ""Language"": ""English"", ""Country"": ""USA"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMjRmZmVhNzgtMThlOS00ZjJkLThkMDgtYzk5Y2FkZGU1YjEwXkEyXkFqcGdeQXVyMTIzMTEyMTgw._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt12885660"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""currency"": ""USD""}}"
tt12885754,"{""Title"": ""Fasting: The Healer Within"", ""Year"": ""2020"", ""Rated"": ""N/A"", ""Released"": ""07 Dec 2020"", ""Runtime"": ""87 min"", ""Genre"": ""Documentary, Adventure"", ""Director"": ""Saxon Fischer-Gray, Sinclair Fischer Gray"", ""Writer"": ""N/A"", ""Actors"": ""Michael Adamedes, Carli Axford, Joe Cross"", ""Plot"": ""Two Australian brothers challenge the conventional methods of health and healing through embarking on a 40 day fast."", ""Language"": ""English"", ""Country"": ""United States, Australia"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BNWRjM2Y3ZTAtOWUxMC00YThkLWI1ZTQtOWUyYjJkNWM1ZWU5XkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""7.1/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""7.1"", ""imdbVotes"": ""60"", ""imdbID"": ""tt12885754"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt12885770,"{""Title"": ""Project Legion"", ""Year"": ""2022"", ""Rated"": ""R"", ""Released"": ""11 Oct 2022"", ""Runtime"": ""90 min"", ""Genre"": ""Horror, Sci-Fi, Thriller"", ""Director"": ""Lance Kawas"", ""Writer"": ""Lance Kawas, Michael Pizzimenti, James Raptoplous"", ""Actors"": ""Brande Roderick, Kelly Lynn Reiter, Donald Cerrone"", ""Plot"": ""A young man trapped in his apartment with a swarm of creatures outside his door must find a way to survive the night and escape from apartment 213."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BNjUwOGE1M2EtZDJjMi00OGJmLWI1YTctNzM3MDRhYjA4NDg1XkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""2.0/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""2.0"", ""imdbVotes"": ""594"", ""imdbID"": ""tt12885770"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt12885852,"{""Title"": ""Batman: Soul of the Dragon"", ""Year"": ""2021"", ""Rated"": ""R"", ""Released"": ""12 Jan 2021"", ""Runtime"": ""83 min"", ""Genre"": ""Animation, Action, Adventure"", ""Director"": ""Sam Liu"", ""Writer"": ""Jeremy Adams, Bob Kane, Bill Finger"", ""Actors"": ""David Giuntoli, Mark Dacascos, Kelly Hu"", ""Plot"": ""In the 1970s, a missing teacher of martial arts is the subject of a quest by his devoted and brilliant but distant students, who include Batman."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BYzA4NmVhOTItNzg4MC00YTJjLTk5ZmMtYTJmY2NhM2ZiNmMyXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""6.1/10""}, {""Source"": ""Rotten Tomatoes"", ""Value"": ""93%""}], ""Metascore"": ""N/A"", ""imdbRating"": ""6.1"", ""imdbVotes"": ""7,677"", ""imdbID"": ""tt12885852"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt12885952,"{""Title"": ""Boris Godunov"", ""Year"": ""2020"", ""Rated"": ""N/A"", ""Released"": ""29 May 2020"", ""Runtime"": ""114 min"", ""Genre"": ""Musical"", ""Director"": ""Plamen Kartaloff"", ""Writer"": ""N/A"", ""Actors"": ""Stoyan Alexiev, Kostadin Andreev, Petar Buchkov, Chorus and Ballet of the Sofia Opera"", ""Plot"": ""N/A"", ""Language"": ""Russian"", ""Country"": ""Bulgaria"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BZjE1MWY3MjUtNzMwZi00NWMwLTkzZWYtNjg4ZmM3MjAxZmFkXkEyXkFqcGdeQXVyMjg3NTY4Nw@@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt12885952"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt12885984,"{""Title"": ""Little White Snowflake"", ""Year"": ""2020"", ""Rated"": ""Unrated"", ""Released"": ""12 Aug 2020"", ""Runtime"": ""126 min"", ""Genre"": ""Drama, Comedy"", ""Director"": ""Jacob Boatsman"", ""Writer"": ""Jacob Boatsman"", ""Actors"": ""Devin Lauder, Jack McMahan, Jadon Lane"", ""Plot"": ""Four friends confide in each other over the final weeks of Summer in hopes to fix severed familial ties, strengthening the bonds between them in the process."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BZGYwYzkxMDgtZjE3NC00NDYzLWFhMDUtZDA3OWEyYTQ5NWVhXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""6.0/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""6.0"", ""imdbVotes"": ""109"", ""imdbID"": ""tt12885984"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt12886066,"{""Title"": ""Still a Black Star"", ""Year"": ""2021"", ""Rated"": ""N/A"", ""Released"": ""07 Nov 2023"", ""Runtime"": ""96 min"", ""Genre"": ""Documentary"", ""Director"": ""Kern Konwiser"", ""Writer"": ""Kern Konwiser, Mago Nagasaka"", ""Actors"": ""Muntaka Chasant, Awal Mohammed, Godfred Nabow"", ""Plot"": ""The film follows the humanitarian efforts of Mago, one of the most influential artists from Japan, who has tracked the world's flow of waste and recycling to the slums of Agbogbloshie in Accra, Ghana."", ""Language"": ""Japanese, English"", ""Country"": ""United States, Japan, Ghana"", ""Awards"": ""1 win"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BZTQxOWM1ZDQtNWRhNy00MzZhLWE1YzQtNzhiYTJmNzNkMjM0XkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""6"", ""imdbID"": ""tt12886066"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt12886332,"{""Title"": ""The Trial"", ""Year"": ""2021"", ""Rated"": ""N/A"", ""Released"": ""28 Apr 2021"", ""Runtime"": ""N/A"", ""Genre"": ""Comedy, Drama, Mystery"", ""Director"": ""Ramzi Abed"", ""Writer"": ""Ramzi Abed, Franz Kafka"", ""Actors"": ""Eric Fleming"", ""Plot"": ""A melting pot of Franz Kafka's legendary unfinished novel, The Trial, and Ramzi Abed's own life. A darkly comedic satire rooted in the social and political environment of America in the 21st Century AD."", ""Language"": ""Arabic, English"", ""Country"": ""United States"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt12886332"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""30000"", ""currency"": ""USD""}}"
tt12886356,"{""Title"": ""Choroibeti: A Journey"", ""Year"": ""2020"", ""Rated"": ""N/A"", ""Released"": ""02 Oct 2020"", ""Runtime"": ""97 min"", ""Genre"": ""Drama"", ""Director"": ""Amritangshu Chakravarty"", ""Writer"": ""Amritangshu Chakravarty"", ""Actors"": ""Suchanda Banerjee, Samir Biswas, Rimi Chakraborty"", ""Plot"": ""The struggles of a Bengali middle-class guy, Subhamoy, against his parents and the darker sides of the film industry, in trying to become an independent filmmaker."", ""Language"": ""Bengali"", ""Country"": ""India"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BODE1Zjg0ZTYtNmQxNi00ZTUxLTlkZTctNmZkZGI3ZTcwYzE3XkEyXkFqcGdeQXVyNjQ3NzgzODY@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""8.9/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""8.9"", ""imdbVotes"": ""28"", ""imdbID"": ""tt12886356"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt12886410,"{""Title"": ""Melancholy"", ""Year"": ""2021"", ""Rated"": ""N/A"", ""Released"": ""05 Feb 2021"", ""Runtime"": ""114 min"", ""Genre"": ""Crime, Drama, Mystery"", ""Director"": ""Ry\u00f4hei Watanabe"", ""Writer"": ""Rikako Akiyoshi, Ry\u00f4hei Watanabe"", ""Actors"": ""Keito Akutsu, Aya Ayano, Coco"", ""Plot"": ""Koharu holds down a public sector job and does it well. Then disaster strikes. Her family and home are stricken. She is personally affected when her man lusts after other women including a co-worker of his. A white knight appears ..."", ""Language"": ""Japanese"", ""Country"": ""Japan"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMmFhMWQ1YTQtMWRhMi00ZjFkLThiNTEtMmI2MTQ0N2U3MTFkXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""6.0/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""6.0"", ""imdbVotes"": ""345"", ""imdbID"": ""tt12886410"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""worldwideGross"": {""amount"": ""421202"", ""currency"": ""USD""}}"
tt12886568,"{""Title"": ""SP Zero 15"", ""Year"": ""2016"", ""Rated"": ""N/A"", ""Released"": ""13 Sep 2016"", ""Runtime"": ""82 min"", ""Genre"": ""Drama"", ""Director"": ""Dandara Bacelar, Valdir Baptista, Antonio Ciambra"", ""Writer"": ""Dandara Bacelar, Valdir Baptista, Antonio Ciambra"", ""Actors"": ""Tadeu Amaral, Renan Bleast\u00e8, Eduardo Chagas"", ""Plot"": ""15 directors telling 15 tales about Sao Paulo"", ""Language"": ""Portuguese"", ""Country"": ""Brazil"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BNTMyMzBiOGEtNGM5Yi00MTFkLTg2ZmQtMGI4NDg3YjI1ODFkXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt12886568"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""30000"", ""currency"": ""BRL""}}"
tt12886604,"{""Title"": ""Tongue Lash"", ""Year"": ""2020"", ""Rated"": ""N/A"", ""Released"": ""28 Aug 2020"", ""Runtime"": ""45 min"", ""Genre"": ""Drama"", ""Director"": ""Seyi Ayodele"", ""Writer"": ""Ero Easy"", ""Actors"": ""Seyi Ayodele, Ero Easy, Akor Nina"", ""Plot"": ""bode is a simple kind of guy that doesn't raise his hands on his wife precious but nags, disregard and exposes the ills of her to his friends, while Henry always hits his wife Sandra but doesn't disrespect her in public this movie..."", ""Language"": ""English"", ""Country"": ""Nigeria"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BY2EyZWE0MTgtZjIxMS00YmE4LWI1ZGQtZDRhOTg4YWFhYmU3XkEyXkFqcGdeQXVyODA0MTQxMTI@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt12886604"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""400000"", ""currency"": ""NGN""}}"
tt12886676,"{""Title"": ""Hustler"", ""Year"": ""2020"", ""Rated"": ""N/A"", ""Released"": ""25 Oct 2020"", ""Runtime"": ""N/A"", ""Genre"": ""Thriller"", ""Director"": ""Joe Hawk, Michael Chineme Ike"", ""Writer"": ""Michael Chineme Ike"", ""Actors"": ""Enemmuo Adanne, Yan Baba, Nwokohuo Blessing"", ""Plot"": ""Some young people engaging in Internet fraud to make a living until trouble came calling. They will have to decide whether to abandon that \""hustling\"" or just carry on no matter what."", ""Language"": ""English, Ibo"", ""Country"": ""Nigeria"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BZGUwMjdmMGMtOTQ1ZS00NDFjLWE5YmMtMjYxYzc3N2I2NWNkXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt12886676"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""10000"", ""currency"": ""USD""}}"
tt12886688,"{""Title"": ""The Devil's Lettuce"", ""Year"": ""2021"", ""Rated"": ""N/A"", ""Released"": ""13 Aug 2021"", ""Runtime"": ""69 min"", ""Genre"": ""Horror, Thriller"", ""Director"": ""Loren Molloy"", ""Writer"": ""Loren Molloy"", ""Actors"": ""Tarah Margaret, Loren Molloy, Pastor Butch"", ""Plot"": ""When a group of friends party in a graveyard on Friday the 13th one of them gets too drunk and breaks the only bowl they brought. Trying to keep the party going Bud finds a human skull and shows it can be smoked out of. After the ..."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMWVmMjk2NWEtNmM1Mi00ZjYwLTlhN2YtYTBjOTU1N2NjNDc4XkEyXkFqcGdeQXVyNDI1NDk2MjM@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""19"", ""imdbID"": ""tt12886688"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt12886854,"{""Title"": ""The Peacemakers"", ""Year"": ""2020"", ""Rated"": ""N/A"", ""Released"": ""10 Aug 2020"", ""Runtime"": ""149 min"", ""Genre"": ""Action, Adventure, Drama, Horror, Sci-Fi, Thriller"", ""Director"": ""Belinda M. Wilson"", ""Writer"": ""Belinda M. Wilson (Writer)"", ""Actors"": ""Kevin D. Benton, Sheryl Brown-Lewis, Yolanda Brunner, Carla Carpenter"", ""Plot"": ""In 2051 earth has become a wasteland. Can these astronauts overcome their own prejudices, meteor strikes and slithering aliens to take scientist who has developed a miracle formula to grow food, to an unknown planet to save earth?"", ""Language"": ""English"", ""Country"": ""USA"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BNTIzYWEwMTMtYTFkYy00ZThjLTljNWUtYmU3ODkyNDBiZGVjXkEyXkFqcGdeQXVyNjAxMTMyNjU@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt12886854"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""20000"", ""currency"": ""USD""}}"
tt12887178,"{""Title"": ""14 Phere"", ""Year"": ""2021"", ""Rated"": ""N/A"", ""Released"": ""23 Jul 2021"", ""Runtime"": ""111 min"", ""Genre"": ""Comedy, Romance"", ""Director"": ""Devanshu Singh"", ""Writer"": ""Manoj Kalwani"", ""Actors"": ""Vikrant Massey, Kriti Kharbanda, Vineet Kumar"", ""Plot"": ""Sanjay, a Rajput from Jahanabad, is in love with Aditi, a Jat from Jaipur. They want to get married, but don't want to hurt their families. So they plan to get married by arranging a fake set of parents. Will they succeed?"", ""Language"": ""Hindi"", ""Country"": ""India"", ""Awards"": ""6 nominations"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BZWZlOWVmZWQtOGM3ZS00ZDE3LWI3ZGYtODE1MWFjZDMzY2NjXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""6.3/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""6.3"", ""imdbVotes"": ""5,404"", ""imdbID"": ""tt12887178"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt12887208,"{""Title"": ""Pippa"", ""Year"": ""2023"", ""Rated"": ""N/A"", ""Released"": ""10 Nov 2023"", ""Runtime"": ""139 min"", ""Genre"": ""Action, Drama, History"", ""Director"": ""Raja Menon"", ""Writer"": ""Balram Singh Mehta, Raja Menon, Tanmay Mohan"", ""Actors"": ""Ishaan Khatter, Mrunal Thakur, Priyanshu Painyuli"", ""Plot"": ""A young Indian Army captain from the 45 Cavalry regiment commanding the amphibious PT-76 war tank comes of age as he and his two siblings fight to liberate Bangladesh in the Indo-Pakistani war of 1971."", ""Language"": ""Hindi"", ""Country"": ""India"", ""Awards"": ""5 wins & 7 nominations"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMDA1NmZmYzQtMDdmMi00ZDNhLThiZTktMGVmYjFhNzhmZTMxXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""6.2/10""}, {""Source"": ""Rotten Tomatoes"", ""Value"": ""50%""}], ""Metascore"": ""N/A"", ""imdbRating"": ""6.2"", ""imdbVotes"": ""2,747"", ""imdbID"": ""tt12887208"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
